text,label,need_amb,source,is_synthetic
Single wasp sting - normal reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Dropped glass bottle cut foot badly,wounds,1,(Synthetic),1
Sunburn after beach day - red shoulders painful to touch,burns,0.0,(Synthetic),1.0
Fox attacked while camping – deep bite on the calf,rabies,1,(Synthetic),1
Small electric shock - no burns,electric_shock,0.0,(Synthetic),1.0
Elderly collapse - CPR started,cpr,1.0,https://www.redcross.org,0.0
Child swallowed pool water - coughing but fine,drowning,0.0,(Synthetic),1.0
Fainted after blood work - fine now,fainting,0.0,https://www.who.int,0.0
Wasp sting - local reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Bee sting - mild reaction,bee_sting,0.0,(Synthetic),1.0
Snake bite near wrist while climbing rocks,snake_bite,1,(Synthetic),1
Construction worker stung 20+ times - confused and dizzy,bee_sting,1.0,https://www.redcross.org,0.0
Hit head on sharp edge of table – bleeding heavily,wounds,1,(Synthetic),1
Driver found unresponsive in car after accident - bystander doing CPR,cpr,1.0,(Synthetic),1.0
A man fainted in church and fell backwards. He regained consciousness within a minute.,fainting,0.0,https://www.nhs.uk/conditions/fainting/,0.0
Accidental contact with car radiator – instant burn,burns,1,(Synthetic),1
Swimmer cardiac arrest in pool - pulled out limp,cpr,1.0,(Synthetic),1.0
Chainsaw accident - deep thigh wound with arterial bleeding,wounds,1.0,(Synthetic),1.0
Woke up with sting on arm – scorpion found on bed,scorpion_sting,1,(Synthetic),1
Single bee sting - normal response,bee_sting,0.0,(Synthetic),1.0
A toddler started choking on a grape and could not breathe. The babysitter performed back blows and called 911.,choking,1.0,https://www.redcross.org/take-a-class/first-aid/first-aid-classes/choking,0.0
Hair dryer fell in bathtub - minor burns on chest,electric_shock,1.0,(Synthetic),1.0
Bumblebee sting - mild redness,bee_sting,0.0,(Synthetic),1.0
Steam - red,burns,0.0,https://www.redcross.org,0.0
Superficial scratch from vaccinated house cat,rabies,0.0,(Synthetic),1.0
Beekeeper sting - mild localized redness,bee_sting,0.0,(Synthetic),1.0
Splinter - out,wounds,0.0,https://www.redcross.org,0.0
SKATEBOARDER CRASH - OPEN COMPOUND FRACTURE WITH BONE PROTRUDING!,fractures,1.0,(Synthetic),1.0
"Teen with known allergy stung by bee - lips swelling, difficulty breathing",bee_sting,1.0,https://www.cdc.gov,0.0
"Pet python bite - shallow marks, no swelling",snake_bite,0.0,(Synthetic),1.0
Scorpion sting during bathroom visit at night,scorpion_sting,1,(Synthetic),1
Steam burn on finger - red,burns,0.0,https://www.redcross.org,0.0
Choking on ice cube - can't clear airway,choking,1.0,(Synthetic),1.0
Stepped on bee while leaving pool barefoot,bee_sting,0,(Synthetic),1
Hot grease burn on arm - second degree burns,burns,1.0,https://www.redcross.org,0.0
Exploding aerosol can caused leg burns,burns,1,(Synthetic),1
Sharp pain and two marks after bite while camping,snake_bite,1,(Synthetic),1
Static shock - no harm,electric_shock,0.0,(Synthetic),1.0
Child found floating in pool - unresponsive and not breathing,drowning,1.0,https://www.who.int,0.0
Surfer rescued from riptide - alert with mild hypoxia,drowning,0.0,https://www.redcross.org,0.0
Burned by candle wax while lighting incense,burns,0,(Synthetic),1
Bruised knee after fall,fractures,0.0,(Synthetic),1.0
Swimmer pulled from pool - no breathing or pulse,cpr,1.0,(Synthetic),1.0
Bitten by a monkey at a roadside temple – bleeding wound,rabies,1,(Synthetic),1
Mild scorpion sting - ice helping pain,scorpion_sting,0.0,(Synthetic),1.0
Bitten on ankle by skunk near garbage bins,rabies,1,(Synthetic),1
Broken glass injury - deep cut on forearm,wounds,1.0,(Synthetic),1.0
Water in nose from splash,drowning,0.0,(Synthetic),1.0
Cardiac arrest during marathon - CPR in progress,cpr,1.0,https://www.redcross.org,0.0
Superficial cat scratch - barely broke skin,rabies,0.0,https://www.humanesociety.org,0.0
Hot oil burn on face - blisters,burns,1.0,https://www.redcross.org,0.0
Single wasp sting - local redness only,bee_sting,0.0,https://www.cdc.gov,0.0
Accidentally slashed finger with kitchen knife,wounds,1,(Synthetic),1
Scratch from stray cat acting erratically,rabies,1,(Synthetic),1
Rescued from lake – coughing water and semi-conscious,drowning,1,(Synthetic),1
Near-drowning in bathtub - alert after coughing,drowning,1.0,https://www.safekids.org,0.0
Elderly man fainted in church - awake but confused,fainting,0.0,https://www.nhs.uk,0.0
Bitten by small snake near garbage pile,snake_bite,1,(Synthetic),1
Single bee sting - normal,bee_sting,0.0,https://www.cdc.gov,0.0
Patient coded during dialysis - medical team performing advanced resuscitation,cpr,1.0,(Synthetic),1.0
Spilled boiling water on thigh while making tea,burns,1,(Synthetic),1
Stung on hand while picking fruit in garden,bee_sting,0,(Synthetic),1
Woman passed out in heat - body very hot,fainting,1.0,(Synthetic),1.0
Elderly woman fainted while shopping - conscious but confused,fainting,0.0,https://www.nhs.uk,0.0
Child bit into charging cable - small burn on tongue,electric_shock,0.0,(Synthetic),1.0
Hot oil burn - second degree on arm,burns,1.0,https://www.redcross.org,0.0
Fell from tree - leg deformed at odd angle,fractures,1.0,https://www.nhs.uk,0.0
Foaming dog bit child near marketplace,rabies,1,(Synthetic),1
Scorpion sting with localized pain only,scorpion_sting,0.0,(Synthetic),1.0
Pet bird landed on shoulder,rabies,0.0,(Synthetic),1.0
Elderly hip fracture after minor fall - unable to bear weight,fractures,1.0,https://www.nhs.uk,0.0
Garter snake bite - no symptoms,snake_bite,0.0,(Synthetic),1.0
Kitchen knife slip - deep finger cut,wounds,1.0,(Synthetic),1.0
Sunburn after full day at beach without sunscreen,burns,0,(Synthetic),1
Pet cat scratch - superficial wound,rabies,0.0,(Synthetic),1.0
Copperhead bite while gardening - swelling,snake_bite,1.0,(Synthetic),1.0
A worker touched a faulty exposed wire and collapsed after a visible jolt. Coworkers turned off power and called EMS.,electric_shock,1.0,https://www.nhs.uk/conditions/electric-shock/,0.0
Static shock from carpet,electric_shock,0.0,(Synthetic),1.0
Unknown animal bite during night walk in rural area,rabies,1,(Synthetic),1
Water cough - mild,drowning,0.0,(Synthetic),1.0
Fainted in heat - recovered,fainting,0.0,https://www.who.int,0.0
"Construction worker fell from scaffold - unconscious, irregular breathing",cpr,1.0,(Synthetic),1.0
Bee sting on eyelid - eye swelling shut,bee_sting,1.0,https://www.cdc.gov,0.0
Single wasp sting - normal localized reaction,bee_sting,0.0,(Synthetic),1.0
Mild scorpion sting - pain localized to area,scorpion_sting,0.0,https://www.cdc.gov,0.0
Honeybee sting - normal reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Water in nose while swimming,drowning,0.0,(Synthetic),1.0
Raccoon bite at campsite - animal foaming at mouth,rabies,1.0,(Synthetic),1.0
Touched old battery terminals,electric_shock,0.0,(Synthetic),1.0
Electric shock from power line - burns on chest,electric_shock,1.0,(Synthetic),1.0
Farming accident - mangled hand with multiple fractures,fractures,1.0,(Synthetic),1.0
Mild scorpion sting - ice helping,scorpion_sting,0.0,(Synthetic),1.0
Scorpion sting - stopped breathing,scorpion_sting,1.0,(Synthetic),1.0
Electrical burn - internal tissue damage suspected,burns,1.0,(Synthetic),1.0
Scorpion sting - local pain,scorpion_sting,0.0,(Synthetic),1.0
Twisted knee during soccer game - able to walk,fractures,0.0,(Synthetic),1.0
Elderly woman syncope with urinary incontinence - possible stroke,fainting,1.0,https://www.nhs.uk,0.0
Monkey bite while traveling abroad,rabies,1.0,(Synthetic),1.0
Sunburn after beach day - red shoulders,burns,0.0,(Synthetic),1.0
Unresponsive infant - mother performing rescue breaths,cpr,1.0,https://www.redcross.org,0.0
Teen fainted after vaccination - now alert,fainting,0.0,https://www.who.int,0.0
Minor bee sting - ice helping,bee_sting,0.0,(Synthetic),1.0
Steam from pressure cooker caused facial burns,burns,1,(Synthetic),1
Possible wrist sprain - mild swelling,fractures,0.0,https://www.nhs.uk,0.0
Skateboarder fell - open tibia fracture with bone exposure,fractures,1.0,(Synthetic),1.0
Girl inhaled pool water – having trouble breathing,drowning,1,(Synthetic),1
Unconscious person rescued from deep ocean water,drowning,1,(Synthetic),1
Swimmer got water in lungs - coughing,drowning,0.0,(Synthetic),1.0
Near-drowning - coughing up blood,drowning,1.0,(Synthetic),1.0
Small electric shock - startled but unharmed,electric_shock,0.0,(Synthetic),1.0
Child fell and scraped both knees on rough pavement,wounds,0,(Synthetic),1
Scorpion sting - symptoms resolving,scorpion_sting,0.0,(Synthetic),1.0
Scorpion sting in ankle while climbing rock steps,scorpion_sting,1,(Synthetic),1
Deep knife wound - blood soaking through shirt,wounds,1.0,https://www.redcross.org,0.0
Child struggling to stay afloat in deep pool,drowning,1,(Synthetic),1
Hamster - no bite,rabies,0.0,(Synthetic),1.0
Intoxicated person choking on vomit,choking,1.0,(Synthetic),1.0
Sunburn - red shoulders,burns,0.0,https://www.redcross.org,0.0
Small cut - bandaged,wounds,0.0,https://www.redcross.org,0.0
Small scorpion - brief pain,scorpion_sting,0.0,(Synthetic),1.0
Minor appliance shock - tingling sensation,electric_shock,0.0,(Synthetic),1.0
"Child bit into extension cord - severe mouth burns, difficulty breathing",electric_shock,1.0,(Synthetic),1.0
Small razor nick - bandaged,wounds,0.0,https://www.redcross.org,0.0
Multiple bee stings - allergic reaction developing,bee_sting,1.0,https://www.cdc.gov,0.0
Compound fracture visible after motorcycle crash,fractures,1.0,https://www.nhs.uk,0.0
"Baby choking on grape - lips turning blue, weak cough",choking,1.0,(Synthetic),1.0
Glass shard in foot - minor bleeding,wounds,0.0,https://www.redcross.org,0.0
Small electric shock - no visible injury,electric_shock,0.0,(Synthetic),1.0
Scorpion sting on toddler - high fever developing,scorpion_sting,1.0,(Synthetic),1.0
Scorpion sting on foot - sharp pain radiating up leg,scorpion_sting,1.0,https://www.redcross.org,0.0
Bat contact during sleep - unknown if bite occurred,rabies,1.0,(Synthetic),1.0
Garter snake bite in garden - no envenomation,snake_bite,0.0,https://www.redcross.org,0.0
Bee stung hand while swatting it away,bee_sting,0,(Synthetic),1
Dog scratch from vaccinated pet - minor skin break,rabies,0.0,https://www.who.int,0.0
Woman fainted after seeing blood - seizure-like movements,fainting,1.0,(Synthetic),1.0
Sunburn with blistering on shoulders,burns,0.0,https://www.redcross.org,0.0
Kitchen knife slip - superficial finger cut stopped with pressure,wounds,0.0,https://www.redcross.org,0.0
Choking on gum - can't cough,choking,1.0,(Synthetic),1.0
"Child licked exposed wires - burns around mouth, irregular heartbeat",electric_shock,1.0,(Synthetic),1.0
Bat contact during camping trip - unseen bite,rabies,1.0,https://www.cdc.gov/rabies,0.0
Animal bite after strange barking and circling behavior,rabies,1,(Synthetic),1
Scorpion sting on foot – intense pain and swelling,scorpion_sting,1,(Synthetic),1
Fell from bike - arm bent at unnatural angle,fractures,1.0,(Synthetic),1.0
Swimmer inhaled water - coughing but responsive,drowning,0.0,(Synthetic),1.0
Person inhaling water after diving accident,drowning,1,(Synthetic),1
STROKE PATIENT CHOKING ON SALIVA - UNABLE TO PROTECT AIRWAY!,choking,1.0,https://www.stroke.org,0.0
A teenager fainted while donating blood. Volunteers laid him flat and gave him juice.,fainting,0.0,https://www.nhs.uk/conditions/fainting/,0.0
Elderly woman fainted in heatwave - SLOW TO REGAIN CONSCIOUSNESS,fainting,1.0,https://www.weather.gov,0.0
Fishing hook embedded deep in hand,wounds,1.0,(Synthetic),1.0
Teen fainted after piercing - now alert,fainting,0.0,https://www.who.int,0.0
Stubbed toe - painful but fine,fractures,0.0,https://www.nhs.uk,0.0
Small scorpion sting - pain subsiding with antihistamines,scorpion_sting,0.0,https://www.poison.org,0.0
Chainsaw accident - deep thigh laceration with pulsatile bleeding,wounds,1.0,(Synthetic),1.0
Child stung by bee while playing near flowers,bee_sting,0,(Synthetic),1
Scorpion - mild,scorpion_sting,0.0,(Synthetic),1.0
Steam pipe explosion - severe facial burns,burns,1.0,(Synthetic),1.0
Bee flew into shirt and stung multiple times on back,bee_sting,1,(Synthetic),1
Choking on ice cube - grabbing throat,choking,1.0,(Synthetic),1.0
"Child fell in pool - found at bottom, blue lips",drowning,1.0,(Synthetic),1.0
Bat bite while camping - animal acting aggressive,rabies,1.0,(Synthetic),1.0
Brief underwater submersion - no distress,drowning,0.0,(Synthetic),1.0
Fainted with seizure-like movements,fainting,1.0,(Synthetic),1.0
Dementia patient choking on pureed food - ineffective coughing,choking,1.0,(Synthetic),1.0
Paper cut while opening mail,wounds,0.0,(Synthetic),1.0
Newborn not breathing - rescue efforts,cpr,1.0,https://www.redcross.org,0.0
Garter snake in yard - no contact,snake_bite,0.0,(Synthetic),1.0
Bathtub drowning attempt - unresponsive with agonal breathing,drowning,1.0,(Synthetic),1.0
Teen fainted after vaping - found seizing on floor,fainting,1.0,(Synthetic),1.0
Stubbed toe - painful,fractures,0.0,https://www.nhs.uk,0.0
Falling on sharp object - puncture wound to abdomen,wounds,1.0,(Synthetic),1.0
Choking on candy - unable to cough,choking,1.0,(Synthetic),1.0
Construction worker unconscious after fall - CPR in progress,cpr,1.0,https://www.osha.gov,0.0
Non-venomous garden snake bite,snake_bite,0.0,(Synthetic),1.0
Minor shock from appliance - tingling fingers,electric_shock,0.0,(Synthetic),1.0
Child swallowed pool water - coughing but responsive,drowning,0.0,(Synthetic),1.0
Stubbed toe - painful but mobile,fractures,0.0,https://www.nhs.uk,0.0
Honeybee sting - mild,bee_sting,0.0,https://www.cdc.gov,0.0
Woman passed out from heat - now awake but confused,fainting,0.0,https://www.who.int,0.0
Small scorpion - momentary sting,scorpion_sting,0.0,(Synthetic),1.0
Circular saw accident - partial finger amputation bleeding heavily,wounds,1.0,(Synthetic),1.0
Touched hot pan briefly - minor redness on fingers,burns,0.0,(Synthetic),1.0
fell during hike – can’t move knee!!!,fractures,1,(Synthetic),1
A security guard found an unconscious person with no breathing outside a club. Bystanders performed CPR immediately.,cpr,1.0,https://www.redcross.org/take-a-class/cpr,0.0
Dog bite followed by high fever and anxiety,rabies,1,(Synthetic),1
Pregnant woman lightheaded after long standing - no loss of consciousness,fainting,0.0,https://www.who.int,0.0
Hiker bitten by copperhead - severe swelling within minutes,snake_bite,1.0,https://www.nps.gov,0.0
Single bee sting on forearm - normal local reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Non-venomous snake bite - minor puncture wounds,snake_bite,0.0,(Synthetic),1.0
"At a birthday party, a child choked on a piece of hot dog. A guest performed abdominal thrusts while another called for help.",choking,1.0,https://www.nhs.uk/conditions/first-aid/choking/,0.0
Scorpion sting - child unconscious,scorpion_sting,1.0,(Synthetic),1.0
Pet hamster nibbled finger - no break in skin,rabies,0.0,(Synthetic),1.0
Splash of hot wax during candle-making workshop,burns,0,(Synthetic),1
Child burned hand on iron left on,burns,1,(Synthetic),1
Possible sprained wrist - mild swelling,fractures,0.0,https://www.nhs.uk,0.0
Toddler choking on small toy - weak cough and pale skin,choking,1.0,(Synthetic),1.0
Gym member collapsed mid-workout - gasping for air,cpr,1.0,(Synthetic),1.0
Car crash - open femur fracture with bone protruding,fractures,1.0,(Synthetic),1.0
"Electrician shocked by live wire - irregular heartbeat, muscle spasms",electric_shock,1.0,(Synthetic),1.0
"Infant choking on small toy part - weak cough, lips turning blue",choking,1.0,(Synthetic),1.0
Animal attack - multiple avulsion wounds on arms,wounds,1.0,(Synthetic),1.0
Desert hiker stung by bark scorpion - muscle twitching,scorpion_sting,1.0,https://www.azdhs.gov,0.0
Scorpion sting - ice helping,scorpion_sting,0.0,(Synthetic),1.0
Child passed out after head injury,fainting,1.0,(Synthetic),1.0
Deep cut on palm from broken glass while washing dishes,wounds,1,(Synthetic),1
Multiple wasp stings on child - vomiting and hives developing,bee_sting,1.0,(Synthetic),1.0
Scorpion sting - loss of bladder control,scorpion_sting,1.0,(Synthetic),1.0
Sudden bite on thigh while sitting on log,snake_bite,1,(Synthetic),1
Twisted ankle - swollen but can walk,fractures,0.0,https://www.nhs.uk,0.0
Garden snake bite - no concern,snake_bite,0.0,(Synthetic),1.0
Non-venomous snake bite while camping - minor puncture wounds,snake_bite,0.0,https://www.nhs.uk,0.0
Man fainted during blood test - regained consciousness quickly,fainting,0.0,https://www.nhs.uk,0.0
Choking on piece of apple - gagging but breathing,choking,0.0,(Synthetic),1.0
Teenager collapsed during sports - sudden cardiac arrest,cpr,1.0,(Synthetic),1.0
Man collapsed at bus stop - bystanders doing compressions,cpr,1.0,https://www.redcross.org,0.0
Non-venomous scorpion sting,scorpion_sting,0.0,(Synthetic),1.0
Choked on saliva - coughed and recovered,choking,0.0,https://www.health.harvard.edu,0.0
Minor shock from outlet,electric_shock,0.0,(Synthetic),1.0
Special needs adult choking on sensory toy - weak gag reflex,choking,1.0,(Synthetic),1.0
Broken bottle stabbing - deep abdominal wound,wounds,1.0,(Synthetic),1.0
Wasp sting - local swelling only,bee_sting,0.0,https://www.cdc.gov,0.0
Hiker bitten by unknown snake - dizziness and sweating,snake_bite,1.0,(Synthetic),1.0
Stray dog bit jogger and ran off into forest,rabies,1,(Synthetic),1
Child splashed with hot tea - first degree redness,burns,0.0,(Synthetic),1.0
"Chainsaw injury to leg - arterial bleeding, bone visible",wounds,1.0,(Synthetic),1.0
Allergic reaction after bee sting on arm,bee_sting,1,(Synthetic),1
Unresponsive - CPR ongoing,cpr,1.0,https://www.redcross.org,0.0
Child submerged in pool for 2 minutes - responsive but coughing,drowning,1.0,(Synthetic),1.0
Hot tea poured accidentally on arm – red patches,burns,0,(Synthetic),1
Choking on piece of meat - unable to speak,choking,1.0,(Synthetic),1.0
Lightheaded after blood draw,fainting,0.0,(Synthetic),1.0
Electrician's apprentice shocked by live wire - burn marks on palm,electric_shock,1.0,(Synthetic),1.0
Minor wound from metal shelf edge,wounds,0,(Synthetic),1
Mild scorpion sting - pain subsiding with ice,scorpion_sting,0.0,(Synthetic),1.0
Hiker bitten by rattlesnake - severe swelling and nausea within 10 minutes,snake_bite,1.0,(Synthetic),1.0
Loud crack when I fell – pain in ankle,fractures,1,(Synthetic),1
Child touched curling iron – skin turned white,burns,1,(Synthetic),1
Choking on candy - distressed,choking,1.0,(Synthetic),1.0
Fishhook deeply embedded in thumb - bleeding moderately,wounds,1.0,https://www.redcross.org,0.0
Single mosquito bite - normal reaction,bee_sting,0.0,(Synthetic),1.0
Stubbed toe - no visible injury,fractures,0.0,(Synthetic),1.0
"Cobra spit in eyes - blurred vision, intense pain",snake_bite,1.0,(Synthetic),1.0
Possible broken wrist after fall,fractures,1.0,https://www.nhs.uk,0.0
Scorpion sting - pain resolved with ice,scorpion_sting,0.0,https://www.poison.org,0.0
Small cooking oil burn - red skin without blisters,burns,0.0,(Synthetic),1.0
Hiker bitten by rattlesnake - severe swelling and nausea,snake_bite,1.0,https://www.cdc.gov,0.0
Coughed after drinking water fast,drowning,0.0,(Synthetic),1.0
A man began choking on steak at dinner. He signaled he was in distress but couldn’t cough. Heimlich maneuver was used while calling for help.,choking,1.0,https://www.redcross.org/take-a-class/first-aid/first-aid-classes/choking,0.0
Minor electric shock from appliance - small burn on fingers,electric_shock,0.0,(Synthetic),1.0
Lightning strike victim - burn marks in tree-branch pattern,electric_shock,1.0,(Synthetic),1.0
Scorpion in shoe - mild sting with no systemic symptoms,scorpion_sting,0.0,(Synthetic),1.0
"Garter snake bite while gardening - minor puncture, no symptoms",snake_bite,0.0,https://www.gardeningknowhow.com,0.0
Sliced leg open while hiking through thorny bushes,wounds,1,(Synthetic),1
Open wound after tripping on broken sidewalk,wounds,1,(Synthetic),1
Sharp pain and numbness after stepping near scorpion nest,scorpion_sting,1,(Synthetic),1
Baby gagging on piece of hot dog - weak cough,choking,1.0,(Synthetic),1.0
Felt woozy after hot tub,fainting,0.0,(Synthetic),1.0
Static shock from office chair - no injury,electric_shock,0.0,(Synthetic),1.0
Man fainted after seeing blood - woke up immediately,fainting,0.0,(Synthetic),1.0
Fox bite in rural area - animal acting strangely,rabies,1.0,(Synthetic),1.0
Dog bite - puncture wounds bleeding heavily,wounds,1.0,(Synthetic),1.0
Single hornet sting - normal reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Choking on chewing gum - can't clear airway,choking,1.0,(Synthetic),1.0
Shaving nick - small cut,wounds,0.0,(Synthetic),1.0
Chainsaw accident - deep laceration to thigh with pulsatile bleeding,wounds,1.0,(Synthetic),1.0
Construction worker fell from scaffolding - unconscious with irregular breathing,cpr,1.0,(Synthetic),1.0
Nail tore skin during construction work,wounds,1,(Synthetic),1
Fell from bike - deformed wrist,fractures,1.0,https://www.nhs.uk,0.0
Pet corn snake bite - minimal reaction,snake_bite,0.0,https://www.petmd.com,0.0
Minor steam burn on hand,burns,0.0,(Synthetic),1.0
The man collapsed suddenly during his morning jog. He was unresponsive and not breathing. CPR was started immediately while emergency services were called.,cpr,1.0,https://www.nhs.uk/conditions/first-aid/cpr/,0.0
Newborn not breathing - rescue breaths given,cpr,1.0,https://www.redcross.org,0.0
Intense pain and swelling after suspected viper bite,snake_bite,1.0,(Synthetic),1.0
Small cut from scissors - bandaged,wounds,0.0,https://www.redcross.org,0.0
"Stabbing victim - deep abdominal wound, organ protrusion",wounds,1.0,(Synthetic),1.0
