text,label,need_amb,source,is_synthetic
Pregnant woman fainted in supermarket - hit head on floor,fainting,1.0,(Synthetic),1.0
Hot pan - red mark,burns,0.0,https://www.redcross.org,0.0
Elderly woman in nursing home found unresponsive - staff initiating CPR,cpr,1.0,(Synthetic),1.0
Drunk man choking on vomit - altered consciousness,choking,1.0,(Synthetic),1.0
Water snake bite - no concern,snake_bite,0.0,(Synthetic),1.0
Chemical burn from cleaning product - skin peeling,burns,1.0,https://www.redcross.org,0.0
Scorpion sting with seizures,scorpion_sting,1.0,(Synthetic),1.0
"During a soccer match, a player fell suddenly and stopped breathing. The coach initiated CPR immediately.",cpr,1.0,https://www.nhs.uk/conditions/first-aid/cpr/,0.0
Baby choking on cereal - gagging but still breathing,choking,0.0,https://www.redcross.org,0.0
Open wound from bite by unvaccinated farm dog,rabies,1,(Synthetic),1
Non-venomous snake seen in garden,snake_bite,0.0,(Synthetic),1.0
Non-venomous snake startled gardener,snake_bite,0.0,(Synthetic),1.0
Gymnast landed badly - deformed elbow with visible bone,fractures,1.0,(Synthetic),1.0
"Infant choking on balloon - silent crying, lips blue",choking,1.0,(Synthetic),1.0
Cat scratch - superficial wound,rabies,0.0,(Synthetic),1.0
"Baby choking on small battery - lips turning blue, weak gasps",choking,1.0,(Synthetic),1.0
Hot metal burn - skin charred,burns,1.0,(Synthetic),1.0
Baby stung on leg in crib – scorpion under mattress,scorpion_sting,1,(Synthetic),1
Deep scratch by squirrel acting unusually aggressive,rabies,1,(Synthetic),1
Water in nose while swimming - temporary discomfort,drowning,0.0,https://www.swim.org,0.0
Stung while sweeping under bed – found scorpion,scorpion_sting,1,(Synthetic),1
Bark scorpion sting - uncontrollable muscle twitching,scorpion_sting,1.0,(Synthetic),1.0
Snake handler bitten - neurotoxic symptoms developing rapidly,snake_bite,1.0,https://www.reptilesmagazine.com,0.0
50+ bee stings - vomiting blood,bee_sting,1.0,(Synthetic),1.0
Boiling water spill - second degree arm burns,burns,1.0,https://www.redcross.org,0.0
Burn from hot glue gun during crafts,burns,0,(Synthetic),1
Broken mirror caused deep cut on wrist,wounds,1,(Synthetic),1
Light sunburn after beach day,burns,0.0,(Synthetic),1.0
CONSTRUCTION WORKER CRUSHED UNDER BEAM - MULTIPLE FRACTURES AND INTERNAL INJURIES SUSPECTED!,cpr,1.0,(Synthetic),1.0
Man swallowed water and collapsed at pool edge,drowning,1,(Synthetic),1
"Choking on grape - can't speak, panicking",choking,1.0,(Synthetic),1.0
Choking on popcorn - panicking,choking,1.0,(Synthetic),1.0
Chemical burn from drain cleaner - skin peeling,burns,1.0,(Synthetic),1.0
Dropped from tree – screaming in pain – arm limp,fractures,1,(Synthetic),1
50+ bee stings - vomiting and confusion,bee_sting,1.0,(Synthetic),1.0
Zipper cut on finger,wounds,0.0,(Synthetic),1.0
Scorpion fell from ceiling and stung shoulder,scorpion_sting,1,(Synthetic),1
Hamster cage bite - no skin penetration,rabies,0.0,(Synthetic),1.0
"A woman fainted in the queue and regained consciousness in under a minute. She seemed okay afterward, so no ambulance was called.",fainting,0.0,https://my.clevelandclinic.org/health/diseases/17728-syncope-fainting,0.0
Water went down wrong pipe,drowning,0.0,(Synthetic),1.0
Water snake brushed against leg,snake_bite,0.0,(Synthetic),1.0
Scorpion sting - pain fading,scorpion_sting,0.0,(Synthetic),1.0
Touched hot stove - small red mark,burns,0.0,https://www.redcross.org,0.0
Wrist sprain - mild,fractures,0.0,https://www.nhs.uk,0.0
Bike crash! Collarbone seems broken!!,fractures,1,(Synthetic),1
Fainted during concert,fainting,0.0,https://www.who.int,0.0
Choking on hard candy - can't dislodge it,choking,1.0,(Synthetic),1.0
Gasoline fire - burns over 30% of body,burns,1.0,(Synthetic),1.0
"An elderly woman choked on her food in the restaurant. She couldn’t cough or speak. Back blows and abdominal thrusts were applied, and an ambulance was called.",choking,1.0,https://www.redcross.org/take-a-class/first-aid/first-aid-classes/choking,0.0
Dog bite during fight with another animal – bleeding,rabies,1,(Synthetic),1
Landscaper stung by swarm - over 30 visible stings,bee_sting,1.0,(Synthetic),1.0
Rattlesnake bite on ankle - rapid swelling and ecchymosis,snake_bite,1.0,(Synthetic),1.0
Massive bee attack - 100+ stings,bee_sting,1.0,(Synthetic),1.0
Sudden sharp sting after sitting on outdoor bench,scorpion_sting,1,(Synthetic),1
Small electric shock from device - no visible injury,electric_shock,0.0,(Synthetic),1.0
Scalded by steam when opening boiling pot lid,burns,1,(Synthetic),1
Mild sting on arm while sitting near garden,bee_sting,0,(Synthetic),1
Deep cut from broken mirror - bleeding,wounds,1.0,https://www.redcross.org,0.0
Chemical explosion - third-degree burns on 40% of body,burns,1.0,(Synthetic),1.0
Fainted after vaccine - recovered quickly,fainting,0.0,https://www.who.int,0.0
Woman fainted at concert - regained consciousness,fainting,0.0,https://www.nhs.uk,0.0
Hiker bitten by RATTLESNAKE - EXTREME PAIN AND SWELLING RAPIDLY SPREADING!,snake_bite,1.0,https://www.nps.gov,0.0
Fell from roof - arm deformed,fractures,1.0,(Synthetic),1.0
Leg twisted skiing – can't get up!!!,fractures,1,(Synthetic),1
Small cut from razor,wounds,0.0,https://www.redcross.org,0.0
Teenager dragged by current while swimming,drowning,1,(Synthetic),1
BAT FOUND IN BEDROOM - SMALL BITE MARK ON SLEEPING CHILD!,rabies,1.0,https://www.cdc.gov/rabies,0.0
Child bitten by copperhead - limb swelling rapidly,snake_bite,1.0,(Synthetic),1.0
Stung while putting on shoes left outside,scorpion_sting,1,(Synthetic),1
Teen fainted during exam - hit head on desk,fainting,1.0,(Synthetic),1.0
Chemical spill - burns through clothing,burns,1.0,(Synthetic),1.0
Raccoon bite in endemic area - animal acting strangely,rabies,1.0,(Synthetic),1.0
Dementia patient aspirated food - gurgling breaths and pale skin,choking,1.0,https://www.alz.org,0.0
Boy gasping after swallowing large amount of water,drowning,1,(Synthetic),1
Stung on toe while resting at park,bee_sting,0,(Synthetic),1
He fell off the ladder – leg twisted and can’t move!,fractures,1,(Synthetic),1
Glass shard cut - bleeding controlled with pressure,wounds,0.0,(Synthetic),1.0
Chemical burn from drain cleaner - skin peeling on hands,burns,1.0,(Synthetic),1.0
Child submerged in pool for 1 minute - unresponsive,drowning,1.0,(Synthetic),1.0
Kitchen knife slip - shallow finger cut,wounds,0.0,(Synthetic),1.0
Finger stub - okay,fractures,0.0,https://www.nhs.uk,0.0
Deep glass cut - bleeding heavily despite pressure,wounds,1.0,https://www.redcross.org,0.0
Honeybee sting - normal local reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Grease fire burns - second degree on 15% body surface,burns,1.0,(Synthetic),1.0
Cobra spit in eyes - blindness,snake_bite,1.0,(Synthetic),1.0
Scorpion sting on infant - high fever and seizures,scorpion_sting,1.0,(Synthetic),1.0
Restaurant patron choking on large piece of meat,choking,1.0,(Synthetic),1.0
Child found playing with dead bat - small scratch on hand,rabies,1.0,(Synthetic),1.0
Scorpion sting - child calmed with ice,scorpion_sting,0.0,(Synthetic),1.0
Massive bee attack (>50 stings) - vomiting and hypotension,bee_sting,1.0,(Synthetic),1.0
Broken tile caused deep wound on ankle,wounds,1,(Synthetic),1
Motorcycle crash - open skull fracture,fractures,1.0,(Synthetic),1.0
Dehydrated marathon runner collapsed - regained consciousness,fainting,0.0,https://www.runnersworld.com,0.0
Someone pulled out from sea – blue lips and not breathing,drowning,1,(Synthetic),1
Swallowed pool water - mild coughing,drowning,0.0,(Synthetic),1.0
Deep cut from kitchen knife - bleeding through bandages,wounds,1.0,https://www.redcross.org,0.0
Scorpion sting - mild pain only,scorpion_sting,0.0,(Synthetic),1.0
Bitten on ankle while hiking through tall grass,snake_bite,1,(Synthetic),1
Teen fainted after piercing - hit head on counter,fainting,1.0,https://www.safepiercing.org,0.0
Sunburn after beach day - mild redness,burns,0.0,(Synthetic),1.0
Fainted and hit head on concrete,fainting,1.0,(Synthetic),1.0
Bat contact during sleep - small bite mark found,rabies,1.0,(Synthetic),1.0
Garter snake bite - no concern,snake_bite,0.0,(Synthetic),1.0
Fainted after blood draw - now alert and oriented,fainting,0.0,https://www.nhs.uk,0.0
Fainted from dehydration - now drinking water,fainting,0.0,https://www.who.int,0.0
Glass door shatter - deep facial lacerations near eye,wounds,1.0,(Synthetic),1.0
Molten plastic burns - skin melting,burns,1.0,(Synthetic),1.0
Stepped on snake while hiking – bitten instantly,snake_bite,1,(Synthetic),1
"Child licked 9V battery - tongue burn, crying but alert",electric_shock,0.0,(Synthetic),1.0
Man collapsed at bus stop - gasping for air,cpr,1.0,(Synthetic),1.0
Steam burn while cooking - red skin,burns,0.0,https://www.redcross.org,0.0
"Known bee allergy - stung on neck, face swelling rapidly",bee_sting,1.0,https://www.cdc.gov,0.0
Open knee wound after fall in gravel parking lot,wounds,1,(Synthetic),1
Toddler submerged in pool for 30 seconds - coughing water,drowning,1.0,https://www.safekids.org,0.0
Unknown snake bite with neurotoxic symptoms - ptosis present,snake_bite,1.0,(Synthetic),1.0
Fainted from heat exhaustion - now drinking water,fainting,0.0,https://www.who.int,0.0
Deep laceration from chainsaw - blood spurting rhythmically,wounds,1.0,https://www.redcross.org,0.0
Child submerged in bathtub - unconscious,drowning,1.0,(Synthetic),1.0
Woman fainted at wedding - woke up dizzy but oriented,fainting,0.0,https://www.nhs.uk,0.0
Stung twice while moving a flowerpot – visible swelling,scorpion_sting,1,(Synthetic),1
Child fell into water bucket – no response,drowning,1,(Synthetic),1
Guinea pig scratch - superficial,rabies,0.0,(Synthetic),1.0
Hot soup spilled onto toddler's lap,burns,1,(Synthetic),1
Stepped on rusty nail while walking barefoot,wounds,1,(Synthetic),1
Known allergy - bee sting on neck with face swelling,bee_sting,1.0,(Synthetic),1.0
Bride fainted during ceremony - woke up immediately,fainting,0.0,(Synthetic),1.0
Infant choking on small candy - weak cough,choking,1.0,(Synthetic),1.0
Fainted during vaccination - now alert but pale,fainting,0.0,https://www.who.int,0.0
Bitten on finger while picking up wet towel outside,snake_bite,1,(Synthetic),1
Swimmer unconscious after rescue - water in lungs,drowning,1.0,(Synthetic),1.0
Black mamba bite - paralysis starting in legs,snake_bite,1.0,(Synthetic),1.0
Pet bird peck - no risk,rabies,0.0,(Synthetic),1.0
Pet hamster nibbled finger - no broken skin,rabies,0.0,https://www.avma.org,0.0
Bleeding from foot after stepping on sharp seashell,wounds,0,(Synthetic),1
Baby choking on food - gagging,choking,0.0,(Synthetic),1.0
Scorpion sting - mild discomfort,scorpion_sting,0.0,(Synthetic),1.0
"Fell from bike - arm bent at unnatural angle, bone possibly broken",fractures,1.0,https://www.nhs.uk,0.0
Static shock from carpet - no injury,electric_shock,0.0,(Synthetic),1.0
Child fell in lake and can’t swim,drowning,1,(Synthetic),1
A construction worker received an electric shock from a faulty wire and became unconscious. Bystanders turned off the power and called 911.,electric_shock,1.0,https://www.redcross.org/first-aid/electric-shock,0.0
"Barely escaped fox bite, received a scratch on leg",rabies,1,(Synthetic),1
Skin burned during welding – gloves failed,burns,1,(Synthetic),1
"Car accident - leg bent sideways, bone visible",fractures,1.0,(Synthetic),1.0
CAR ACCIDENT – leg looks BROKEN!!!,fractures,1,(Synthetic),1
Surfer wiped out - not breathing when pulled ashore,drowning,1.0,(Synthetic),1.0
Scorpion sting - muscle twitching violently,scorpion_sting,1.0,(Synthetic),1.0
Deep axe wound in thigh - blood pulsating out,wounds,1.0,(Synthetic),1.0
Copperhead bite while gardening - swelling spreading fast,snake_bite,1.0,(Synthetic),1.0
Elderly woman dizzy after standing - no fall,fainting,0.0,(Synthetic),1.0
Bitten while swimming in lake – snake found nearby,snake_bite,1,(Synthetic),1
"Sunburn - red skin, no blisters",burns,0.0,https://www.redcross.org,0.0
Man fainted after seeing blood - woke up immediately,fainting,0.0,https://www.who.int,0.0
Touched hot pan - small burn,burns,0.0,https://www.redcross.org,0.0
Sharp sting under finger – scorpion under laptop,scorpion_sting,1,(Synthetic),1
Scorpion sting with muscle spasms in leg,scorpion_sting,1.0,(Synthetic),1.0
Bitten while feeding stray animals behind market,rabies,1,(Synthetic),1
Child coughed after pool water inhalation,drowning,0.0,https://www.safekids.org,0.0
Mosquito bite - normal itching,bee_sting,0.0,(Synthetic),1.0
DESERT HIKER STUNG BY DEATHSTALKER SCORPION - MUSCLE SPASMS AND VOMITING!,scorpion_sting,1.0,https://www.poison.org,0.0
Diver not breathing after rescue,drowning,1.0,(Synthetic),1.0
Bite on forearm from snake under porch,snake_bite,1,(Synthetic),1
Baby not breathing - turning blue,cpr,1.0,(Synthetic),1.0
Baby choking on cereal - gagging but still breathing,choking,1.0,(Synthetic),1.0
Teenager fainted during vaccination - seizure-like activity observed,fainting,1.0,(Synthetic),1.0
Honeybee - mild,bee_sting,0.0,https://www.cdc.gov,0.0
Single bee sting - normal reaction,bee_sting,0.0,https://www.cdc.gov,0.0
Pet bird pecked finger playfully,rabies,0.0,(Synthetic),1.0
Sunburn - red skin on shoulders,burns,0.0,https://www.redcross.org,0.0
Swimmer got water in lungs,drowning,0.0,(Synthetic),1.0
Choking on water - coughed and recovered,choking,0.0,https://www.healthline.com,0.0
Sting on neck while hiking through a meadow,bee_sting,1,(Synthetic),1
Tingling sensation after minor kitchen appliance shock,electric_shock,0.0,(Synthetic),1.0
Coughed after drinking water,drowning,0.0,(Synthetic),1.0
Child inhaled pool water - coughing,drowning,0.0,(Synthetic),1.0
Office worker collapsed suddenly - no pulse detected,cpr,1.0,(Synthetic),1.0
Dog scratch opened a bleeding wound,wounds,0,(Synthetic),1
Pet scratch - no concern,rabies,0.0,(Synthetic),1.0
Garden snake bite,snake_bite,0.0,(Synthetic),1.0
Scorpion sting - local pain only,scorpion_sting,0.0,(Synthetic),1.0
Crush injury in factory - multiple metacarpal fractures,fractures,1.0,(Synthetic),1.0
"Multiple bee stings - throat tightening, known allergy",bee_sting,1.0,https://www.cdc.gov,0.0
"Scorpion sting - mild pain, no other symptoms",scorpion_sting,0.0,(Synthetic),1.0
Child went underwater briefly - scared but fine,drowning,0.0,(Synthetic),1.0
Child choking on grape - lips turning pale,choking,1.0,(Synthetic),1.0
Blood donor fainted - pale but alert after juice,fainting,0.0,https://www.redcrossblood.org,0.0
Person sank underwater after jumping from boat,drowning,1,(Synthetic),1
Allergic reaction to bee sting - hives spreading fast,bee_sting,1.0,(Synthetic),1.0
Small shock from laptop charger - startled,electric_shock,0.0,(Synthetic),1.0
Man fainted after blood test - now conscious,fainting,0.0,https://www.who.int,0.0
Dropped weight on foot – toes look all wrong,fractures,1,(Synthetic),1
Pet bird peck - no rabies risk,rabies,0.0,(Synthetic),1.0
Snake hiding in backpack bit neck,snake_bite,1,(Synthetic),1
Pet bird peck - superficial,rabies,0.0,(Synthetic),1.0
Bitten near heel during nature hike,snake_bite,1,(Synthetic),1
Lineman shocked by high-voltage line - irregular heartbeat,electric_shock,1.0,https://www.osha.gov,0.0
Heat exhaustion at festival - regained consciousness after cooling,fainting,0.0,(Synthetic),1.0
Twisted ankle while hiking - swollen but mobile,fractures,0.0,(Synthetic),1.0
Scorpion sting with severe abdominal pain,scorpion_sting,1.0,(Synthetic),1.0
Bat bite during sleep - small puncture on neck,rabies,1.0,(Synthetic),1.0
Multiple bee stings while mowing lawn,bee_sting,1,(Synthetic),1
Dog scratch from vaccinated pet - minor break in skin,rabies,0.0,(Synthetic),1.0
Teen fainted during blood draw - seizure-like movements,fainting,1.0,(Synthetic),1.0
"Ice fishing accident - fell through ice, hypothermic",drowning,1.0,(Synthetic),1.0
Snake bite in jungle - blurred vision,snake_bite,1.0,(Synthetic),1.0
Factory worker caught in machine - partial finger amputation,wounds,1.0,(Synthetic),1.0
Finger stub - fine,fractures,0.0,https://www.nhs.uk,0.0
"Boat capsized - victim inhaled seawater, coughing blood",drowning,1.0,(Synthetic),1.0
Stung on finger while picking up firewood,scorpion_sting,1,(Synthetic),1
Bee sting - normal,bee_sting,0.0,https://www.cdc.gov,0.0
Honeybee sting - mild swelling,bee_sting,0.0,https://www.cdc.gov,0.0
Small static shock from blanket,electric_shock,0.0,(Synthetic),1.0
Janitor electrocuted while cleaning wet floors - muscle spasms observed,electric_shock,1.0,(Synthetic),1.0
Child swallowed bathwater - coughing but alert,drowning,0.0,https://www.parents.com,0.0
Alzheimer's patient choking on food - confused state,choking,1.0,(Synthetic),1.0
Deep knife wound from kitchen accident - blood soaking through 3 towels,wounds,1.0,https://www.who.int,0.0
Fainted briefly after blood draw - now normal,fainting,0.0,https://www.who.int,0.0
"Athlete collapsed mid-game - no pulse, teammate initiated chest compressions",cpr,1.0,(Synthetic),1.0
"Teen pulled from lake - not breathing, pupils fixed",drowning,1.0,(Synthetic),1.0
Minor scratch from thorn bush,wounds,0.0,(Synthetic),1.0
Static - nothing,electric_shock,0.0,(Synthetic),1.0
Drowning victim pulled from lake - CPR in progress,cpr,1.0,https://www.redcross.org,0.0
Crushed hand in machine - bones exposed,fractures,1.0,(Synthetic),1.0
"Child choking on marble - silent crying, face turning purple",choking,1.0,(Synthetic),1.0
Rattlesnake bite while hiking - severe swelling within minutes,snake_bite,1.0,(Synthetic),1.0
Vaccinated cat scratch - minimal redness,rabies,0.0,https://www.vet.cornell.edu,0.0
Hot pan burn - reddened skin,burns,0.0,https://www.redcross.org,0.0
Scorpion sting - mild pain,scorpion_sting,0.0,(Synthetic),1.0
Knife wound while cooking - deep cut on palm,wounds,1.0,https://www.redcross.org,0.0
Diabetic fainted after insulin shot,fainting,1.0,(Synthetic),1.0
"INFANT CHOKING ON BALLOON - LIPS TURNING BLUE, CAN'T MAKE SOUND!",choking,1.0,https://www.healthychildren.org,0.0
Woman fainted in shower - hit head on tile floor,fainting,1.0,(Synthetic),1.0
Knife wound to abdomen - organ visible,wounds,1.0,(Synthetic),1.0
Child passed out from dehydration - vomiting when awakened,fainting,1.0,(Synthetic),1.0
Scorpion sting - brief pain,scorpion_sting,0.0,(Synthetic),1.0
Bee sting near eye during picnic – swelling began immediately,bee_sting,1,(Synthetic),1
Wasp sting - normal local reaction,bee_sting,0.0,(Synthetic),1.0
Hot pan touch - red,burns,0.0,https://www.redcross.org,0.0
Scorpion sting - ice helped quickly,scorpion_sting,0.0,(Synthetic),1.0
Mild scorpion sting - pain localized to area,scorpion_sting,0.0,(Synthetic),1.0
Scuba diver lost consciousness underwater,drowning,1.0,(Synthetic),1.0
Swimmer panicking and waving arms in sea,drowning,1,(Synthetic),1
Stray dog bite in rabies-endemic area,rabies,1.0,(Synthetic),1.0
Felt sharp bite on toe while walking barefoot near river,snake_bite,1,(Synthetic),1
Bat flew into bedroom at night and scratched my shoulder,rabies,1,(Synthetic),1
Broke his hand punching a wall!!,fractures,0,(Synthetic),1
"Fell from bicycle - deformed wrist, possible fracture",fractures,1.0,https://www.nhs.uk,0.0
Boiling water spill on arm - red skin with blisters,burns,1.0,(Synthetic),1.0
Jogger collapsed - agonal breathing observed,cpr,1.0,(Synthetic),1.0
Steam burn on finger,burns,0.0,https://www.redcross.org,0.0
Fainted post-vaccine - fine,fainting,0.0,https://www.who.int,0.0
"Man in 50s collapsed at restaurant - no pulse, skin pale and clammy",cpr,1.0,https://www.redcross.org,0.0
"Child pulled from pool - not breathing, lips blue",drowning,1.0,(Synthetic),1.0
Man collapsed at gym - bystander performing chest compressions,cpr,1.0,https://www.redcross.org,0.0
Toddler choking on small toy - weak cough and pale,choking,1.0,(Synthetic),1.0
Paper cut - minor bleeding,wounds,0.0,https://www.redcross.org,0.0
Hamster bite - no rabies risk,rabies,0.0,(Synthetic),1.0
Hot water burn - red skin,burns,0.0,https://www.redcross.org,0.0
Hamster bite - no risk,rabies,0.0,(Synthetic),1.0
Child stuck fork in outlet - burn marks on hand,electric_shock,1.0,(Synthetic),1.0
Teenager fainted after donating blood - recovered quickly with juice,fainting,0.0,https://www.redcrossblood.org,0.0
Deep laceration from broken glass - stitches needed,wounds,1.0,(Synthetic),1.0
Possible venomous snake bite - severe pain and swelling,snake_bite,1.0,(Synthetic),1.0
Man clutching chest - stopped breathing suddenly,cpr,1.0,(Synthetic),1.0
Snake in firewood pile bit hand,snake_bite,1,(Synthetic),1
Stubbed toe on furniture - painful but mobile,fractures,0.0,https://www.webmd.com,0.0
Accidental firecracker exploded near face – skin peeled,burns,1,(Synthetic),1
Child pulled from pool - unresponsive,drowning,1.0,(Synthetic),1.0
Bitten on foot while gathering firewood,snake_bite,1,(Synthetic),1
Bark scorpion sting - uncontrollable eye movements,scorpion_sting,1.0,(Synthetic),1.0
Felt two sharp punctures on ankle while walking in field,snake_bite,1,(Synthetic),1
Stubbed finger - no swelling,fractures,0.0,https://www.nhs.uk,0.0
Child licked on face by unknown puppy in alley,rabies,1,(Synthetic),1
Hot oil burn on arm - second degree burns with blisters,burns,1.0,https://www.redcross.org,0.0
"Choking on piece of steak - can't speak, panicking",choking,1.0,(Synthetic),1.0
Teenager shocked by faulty appliance - burn marks on hands,electric_shock,1.0,(Synthetic),1.0
Water inhalation - coughing,drowning,0.0,(Synthetic),1.0
Wasp sting - localized swelling,bee_sting,0.0,(Synthetic),1.0
Electric shock from outlet - minor finger burn,electric_shock,0.0,(Synthetic),1.0
Drowning victim - CPR ongoing,cpr,1.0,https://www.redcross.org,0.0
Scorpion sting - mild discomfort only,scorpion_sting,0.0,(Synthetic),1.0
Static shock from car door,electric_shock,0.0,(Synthetic),1.0
