text,label
"Early morning, a bystander fell silent, clutching the neck. on the street.",Choking
"Without warning, He had swelling and pain after the fall.",Fractures
"Early morning, The device malfunctioned and gave the victim an unexpected shock.",Electric Shock
Someone applied abdominal thrusts when the victim couldn't cough.,Choking
"Without warning, Allergic, John needed medical help after the bee sting.",Bee Sting
"A month after the bite, the victim showed symptoms of rabies.",Rabies
He panicked as the victim gasped for air.,Choking
Emily burned their hand on a hot stove.,Burns
"In the evening, Feeling faint, he had a brief loss of consciousness.",Fainting
He had blisters after touching the boiling water.,Burns
"the victim fell silent, clutching the neck.",Choking
"Feeling faint, a bystander had a brief loss of consciousness. at home.",Fainting
"After the shock, he had burns at the entry and exit points.",Electric Shock
She was rescued from the lake after almost drowning.,Drowning
"Suddenly, He was bitten by a snake while hiking.",Snake Bite
the patient felt a sharp pain and saw redness where the bee stung.,Bee Sting
he was bitten by a stray dog and started showing signs of rabies.,Rabies
"In the evening, the victim fell silent, clutching the neck.",Choking
He was bitten by a snake while hiking.,Snake Bite
"While swimming, he inhaled water and began to choke.",Drowning
"Suddenly, they fell silent, clutching the neck.",Choking
She had itching and redness after the sting.,Bee Sting
He received an electric shock when fixing the outlet.,Electric Shock
She had itching and redness after the sting. in the pool.,Bee Sting
"Early morning, the victim had foaming at the mouth and erratic behavior.",Rabies
"Early morning, Someone applied abdominal thrusts when she couldn't cough.",Choking
"During lunch, He stood up too quickly and John lost consciousness temporarily. on the street.",Fainting
"In the evening, they got black spots before fainting.",Fainting
X-ray confirmed a fracture in a bystander's leg.,Fractures
he found two puncture marks and felt numbness.,Snake Bite
the victim was bitten by a stray dog and started showing signs of rabies.,Rabies
Perform CPR immediately when John stopped breathing. at home.,CPR
They rushed she to the hospital with snake venom symptoms. at work.,Snake Bite
"Without warning, Emily saw a scorpion and got stung on the hand.",Scorpion Sting
She cleaned the bite and immobilized her leg.,Snake Bite
"Early morning, Call 101 and give CPR to he without hesitation.",CPR
"Without warning, Emily received the rabies vaccine after the dog attack.",Rabies
Emily felt dizzy and then suddenly passed out.,Fainting
"In the evening, Rescuers found the patient submerged and not breathing.",Drowning
He received an electric shock when fixing the outlet.,Electric Shock
"Early morning, Someone applied abdominal thrusts when the patient couldn't cough.",Choking
"Without warning, she was thrown back by the electrical current.",Electric Shock
"During lunch, The device malfunctioned and gave the victim an unexpected shock.",Electric Shock
"While swimming, a bystander inhaled water and began to choke.",Drowning
he cut their arm with a sharp knife.,Wounds
John lost consciousness and needed chest compressions and rescue breaths.,CPR
"During lunch, Emily fell silent, clutching the neck.",Choking
"Without warning, He had blisters after touching the boiling water.",Burns
the patient's skin was torn and bleeding. in the pool.,Wounds
She cleaned the bite and immobilized her leg.,Snake Bite
the patient cut their arm with a sharp knife.,Wounds
they washed the spot where the bee stung.,Bee Sting
Emily needed antivenom after the sting.,Scorpion Sting
the victim found two puncture marks and felt numbness.,Snake Bite
Emily felt a sharp pain and saw redness where the bee stung.,Bee Sting
John suddenly collapsed and pressed on his chest to restart the heart.,CPR
"Suddenly, Emily found two puncture marks and felt numbness.",Snake Bite
They rushed he to the hospital with snake venom symptoms. at work.,Snake Bite
"After the dog bite, they developed high fever and aggression.",Rabies
"In the evening, She suffered a third-degree burn in the accident. at home.",Burns
Emily burned their hand on a hot stove.,Burns
"Suddenly, she was thrown back by the electrical current. in the park.",Electric Shock
"During lunch, While swimming, John inhaled water and began to choke.",Drowning
"During lunch, A fall caused a large scratch on the patient's back. in the park.",Wounds
He had blisters after touching the boiling water.,Burns
Emily was thrown back by the electrical current.,Electric Shock
"In the evening, John was bitten by a stray dog and started showing signs of rabies.",Rabies
"Suddenly, While swimming, the patient inhaled water and began to choke.",Drowning
"In the evening, she touched a live wire and felt a strong electric jolt.",Electric Shock
"Suddenly, the patient struggled in the water until they were pulled out. at home.",Drowning
Sharp pain spread from the sting site.,Scorpion Sting
"Early morning, He panicked as he gasped for air. in the park.",Choking
He was bitten by a snake while hiking.,Snake Bite
The device malfunctioned and gave John an unexpected shock. on the street.,Electric Shock
"Early morning, a bystander fell and broke the arm. in the pool.",Fractures
he felt extreme pain and saw damaged skin.,Burns
He was bitten by a snake while hiking.,Snake Bite
"In the evening, they's skin was torn and bleeding.",Wounds
"Suddenly, he's wrist was immobilized with a splint.",Fractures
"In shallow water, John lost consciousness and needed help. at home.",Drowning
Emily felt dizziness after the snake bite.,Snake Bite
"After the dog bite, they developed high fever and aggression. on the street.",Rabies
"During lunch, Emily lost consciousness and needed chest compressions and rescue breaths. at home.",CPR
he suddenly collapsed and pressed on his chest to restart the heart. at work.,CPR
"During lunch, John had foaming at the mouth and erratic behavior. on the street.",Rabies
Perform CPR immediately when John stopped breathing. in the pool.,CPR
"Suddenly, He described burning sensation after scorpion sting.",Scorpion Sting
"A month after the bite, he showed symptoms of rabies.",Rabies
"During dinner, Emily started choking on food.",Choking
Emily grabbed their throat and couldn't breathe.,Choking
"Without warning, Rescuers found Emily submerged and not breathing.",Drowning
"In shallow water, he lost consciousness and needed help. at work.",Drowning
"Without warning, Emily was bitten by a stray dog and started showing signs of rabies.",Rabies
"During lunch, He described burning sensation after scorpion sting.",Scorpion Sting
the patient had foaming at the mouth and erratic behavior.,Rabies
"Early morning, The device malfunctioned and gave the victim an unexpected shock.",Electric Shock
"During lunch, Sharp pain spread from the sting site. at work.",Scorpion Sting
the patient lost consciousness and needed chest compressions and rescue breaths.,CPR
"In the evening, Call 101 and give CPR to he without hesitation.",CPR
"After the dog bite, John developed high fever and aggression.",Rabies
Call 101 and give CPR to they without hesitation.,CPR
"Suddenly, Someone applied abdominal thrusts when the patient couldn't cough.",Choking
X-ray confirmed a fracture in he's leg.,Fractures
"Suddenly, He was stung by a bee and the area swelled up.",Bee Sting
the victim fell and broke the arm.,Fractures
the patient burned their hand on a hot stove. at home.,Burns
He was bitten by a snake while hiking.,Snake Bite
"Early morning, He panicked as Emily gasped for air. on the street.",Choking
"During lunch, the patient received the rabies vaccine after the dog attack.",Rabies
"During lunch, He had blisters after touching the boiling water.",Burns
"Early morning, She suffered a third-degree burn in the accident.",Burns
The device malfunctioned and gave the victim an unexpected shock. at home.,Electric Shock
the patient felt dizzy and then suddenly passed out.,Fainting
Someone applied abdominal thrusts when a bystander couldn't cough.,Choking
she was bitten by a stray dog and started showing signs of rabies.,Rabies
she suddenly collapsed and pressed on his chest to restart the heart.,CPR
"Without warning, they was thrown back by the electrical current. in the pool.",Electric Shock
"During lunch, He was stung by a bee and the area swelled up.",Bee Sting
a bystander grabbed their throat and couldn't breathe.,Choking
"During lunch, he fell and broke the arm.",Fractures
they burned their hand on a hot stove.,Burns
They cooled the burn under running water.,Burns
He stood up too quickly and the patient lost consciousness temporarily.,Fainting
she received the rabies vaccine after the dog attack.,Rabies
"Allergic, the patient needed medical help after the bee sting.",Bee Sting
"Without warning, Perform CPR immediately when the patient stopped breathing. on the street.",CPR
Rescuers found a bystander submerged and not breathing.,Drowning
"Suddenly, John burned their hand on a hot stove.",Burns
"Early morning, She was rescued from the lake after almost drowning.",Drowning
She was rescued from the lake after almost drowning.,Drowning
"Suddenly, Feeling faint, Emily had a brief loss of consciousness. at home.",Fainting
"Suddenly, He had swelling and pain after the fall. on the street.",Fractures
"In the evening, After the shock, he had burns at the entry and exit points. on the street.",Electric Shock
"During lunch, the patient got black spots before fainting.",Fainting
Sharp pain spread from the sting site.,Scorpion Sting
"Without warning, While swimming, a bystander inhaled water and began to choke.",Drowning
He had swelling and pain after the fall.,Fractures
"Early morning, Call 101 and give CPR to Emily without hesitation. at work.",CPR
"Emily fell silent, clutching the neck.",Choking
"During lunch, she saw a scorpion and got stung on the hand.",Scorpion Sting
"Suddenly, He received an electric shock when fixing the outlet.",Electric Shock
They cleaned the wound and applied a dressing.,Wounds
"In the evening, Someone applied abdominal thrusts when a bystander couldn't cough.",Choking
X-ray confirmed a fracture in he's leg.,Fractures
a bystander felt dizzy and then suddenly passed out.,Fainting
"Without warning, they received the rabies vaccine after the dog attack.",Rabies
X-ray confirmed a fracture in he's leg. on the street.,Fractures
they had foaming at the mouth and erratic behavior.,Rabies
He stood up too quickly and the patient lost consciousness temporarily. in the pool.,Fainting
"In the evening, She couldn't move the broken bone. in the pool.",Fractures
the patient felt extreme pain and saw damaged skin.,Burns
"Suddenly, the victim was bitten by a stray dog and started showing signs of rabies. at work.",Rabies
the patient's wrist was immobilized with a splint.,Fractures
She noticed she was unresponsive and began CPR. in the park.,CPR
"In the evening, After the dog bite, a bystander developed high fever and aggression.",Rabies
they needed antivenom after the sting. in the pool.,Scorpion Sting
"Without warning, The device malfunctioned and gave John an unexpected shock.",Electric Shock
"Early morning, He received an electric shock when fixing the outlet.",Electric Shock
they felt dizziness after the snake bite. at work.,Snake Bite
He described burning sensation after scorpion sting.,Scorpion Sting
"Suddenly, In shallow water, they lost consciousness and needed help.",Drowning
He described burning sensation after scorpion sting. on the street.,Scorpion Sting
the victim saw a scorpion and got stung on the hand.,Scorpion Sting
"Early morning, John fell and broke the arm.",Fractures
a bystander cut their arm with a sharp knife.,Wounds
John was bitten by a stray dog and started showing signs of rabies. in the park.,Rabies
He described burning sensation after scorpion sting.,Scorpion Sting
He was bitten by a snake while hiking. at work.,Snake Bite
"Without warning, They cooled the burn under running water.",Burns
"Suddenly, She couldn't move the broken bone.",Fractures
"During dinner, Emily started choking on food.",Choking
"After the dog bite, the patient developed high fever and aggression.",Rabies
She had a deep wound on the leg.,Wounds
"While swimming, John inhaled water and began to choke. at home.",Drowning
"During lunch, a bystander felt extreme pain and saw damaged skin.",Burns
"During lunch, She was rescued from the lake after almost drowning.",Drowning
Call 101 and give CPR to John without hesitation.,CPR
"During lunch, Feeling faint, the patient had a brief loss of consciousness.",Fainting
"Early morning, the patient was bitten by a stray dog and started showing signs of rabies.",Rabies
She cleaned the bite and immobilized her leg.,Snake Bite
a bystander had foaming at the mouth and erratic behavior.,Rabies
She saw a bystander slump to the ground after becoming lightheaded.,Fainting
the victim found two puncture marks and felt numbness.,Snake Bite
"During lunch, they grabbed their throat and couldn't breathe.",Choking
"Suddenly, he's skin was torn and bleeding.",Wounds
Emily was bitten by a stray dog and started showing signs of rabies.,Rabies
"In the evening, he saw a scorpion and got stung on the hand.",Scorpion Sting
the patient received the rabies vaccine after the dog attack. in the park.,Rabies
"In the evening, They rushed they to the hospital with snake venom symptoms.",Snake Bite
The device malfunctioned and gave they an unexpected shock.,Electric Shock
"After the shock, Emily had burns at the entry and exit points. in the pool.",Electric Shock
Perform CPR immediately when he stopped breathing.,CPR
The device malfunctioned and gave Emily an unexpected shock.,Electric Shock
"Without warning, X-ray confirmed a fracture in John's leg.",Fractures
"Without warning, During dinner, Emily started choking on food. on the street.",Choking
"Suddenly, He was bitten by a snake while hiking.",Snake Bite
"In the evening, he felt dizziness after the snake bite.",Snake Bite
Emily got black spots before fainting. at work.,Fainting
"Early morning, Someone applied abdominal thrusts when he couldn't cough.",Choking
"Feeling faint, John had a brief loss of consciousness.",Fainting
"In the evening, They cleaned the wound and applied a dressing.",Wounds
they received the rabies vaccine after the dog attack. in the pool.,Rabies
She noticed she was unresponsive and began CPR. in the park.,CPR
"In the evening, he fell and broke the arm.",Fractures
"Early morning, the patient got black spots before fainting.",Fainting
"Suddenly, He had blisters after touching the boiling water.",Burns
he cut their arm with a sharp knife. at work.,Wounds
"In the evening, She was rescued from the lake after almost drowning.",Drowning
Emily suddenly collapsed and pressed on his chest to restart the heart.,CPR
She saw the patient slump to the ground after becoming lightheaded.,Fainting
The device malfunctioned and gave Emily an unexpected shock.,Electric Shock
"In the evening, He had swelling and pain after the fall.",Fractures
"Suddenly, The device malfunctioned and gave a bystander an unexpected shock. in the park.",Electric Shock
a bystander felt extreme pain and saw damaged skin.,Burns
"In the evening, During dinner, the patient started choking on food.",Choking
"During lunch, He was stung by a bee and the area swelled up.",Bee Sting
They cleaned the wound and applied a dressing. in the park.,Wounds
John grabbed their throat and couldn't breathe. at work.,Choking
"In the evening, After the shock, she had burns at the entry and exit points.",Electric Shock
John's skin was torn and bleeding.,Wounds
"In the evening, the patient got black spots before fainting.",Fainting
Call 101 and give CPR to Emily without hesitation.,CPR
"In the evening, After the dog bite, she developed high fever and aggression.",Rabies
He stood up too quickly and the victim lost consciousness temporarily.,Fainting
"In the evening, X-ray confirmed a fracture in a bystander's leg.",Fractures
He stood up too quickly and the victim lost consciousness temporarily.,Fainting
"Early morning, a bystander felt extreme pain and saw damaged skin. on the street.",Burns
"Early morning, She saw the patient slump to the ground after becoming lightheaded. at work.",Fainting
the patient had foaming at the mouth and erratic behavior.,Rabies
"Suddenly, They cleaned the wound and applied a dressing.",Wounds
he found two puncture marks and felt numbness.,Snake Bite
"During dinner, he started choking on food. at work.",Choking
Call 101 and give CPR to Emily without hesitation.,CPR
"Suddenly, She had a deep wound on the leg. at home.",Wounds
"A month after the bite, they showed symptoms of rabies.",Rabies
"In shallow water, John lost consciousness and needed help.",Drowning
they struggled in the water until they were pulled out.,Drowning
"Early morning, They cleaned the wound and applied a dressing.",Wounds
"Early morning, Feeling faint, they had a brief loss of consciousness.",Fainting
he fell and broke the arm.,Fractures
They rushed Emily to the hospital with snake venom symptoms.,Snake Bite
They cleaned the wound and applied a dressing.,Wounds
"Without warning, he got black spots before fainting.",Fainting
a bystander lost consciousness and needed chest compressions and rescue breaths.,CPR
"Feeling faint, John had a brief loss of consciousness.",Fainting
"In the evening, Sharp pain spread from the sting site.",Scorpion Sting
"Suddenly, Emily received the rabies vaccine after the dog attack. in the pool.",Rabies
a bystander felt a sharp pain and saw redness where the bee stung.,Bee Sting
he burned their hand on a hot stove.,Burns
X-ray confirmed a fracture in the patient's leg.,Fractures
"Without warning, He panicked as she gasped for air.",Choking
"During dinner, Emily started choking on food. in the park.",Choking
"Suddenly, She noticed John was unresponsive and began CPR. at work.",CPR
"In the evening, She had itching and redness after the sting. in the park.",Bee Sting
She had itching and redness after the sting. at work.,Bee Sting
They rushed she to the hospital with snake venom symptoms.,Snake Bite
She had a deep wound on the leg. in the pool.,Wounds
The device malfunctioned and gave she an unexpected shock.,Electric Shock
"Suddenly, the patient needed antivenom after the sting.",Scorpion Sting
She suffered a third-degree burn in the accident.,Burns
"Without warning, The device malfunctioned and gave he an unexpected shock. at home.",Electric Shock
"the patient fell silent, clutching the neck. at home.",Choking
Rescuers found he submerged and not breathing. at home.,Drowning
"In the evening, He was bitten by a snake while hiking.",Snake Bite
"In the evening, the patient cut their arm with a sharp knife. in the pool.",Wounds
"Without warning, He panicked as a bystander gasped for air.",Choking
"Suddenly, the patient touched a live wire and felt a strong electric jolt.",Electric Shock
"In the evening, They rushed the patient to the hospital with snake venom symptoms.",Snake Bite
"During lunch, She saw they slump to the ground after becoming lightheaded. in the park.",Fainting
"Early morning, Perform CPR immediately when John stopped breathing.",CPR
a bystander cut their arm with a sharp knife. at home.,Wounds
Emily saw a scorpion and got stung on the hand. in the pool.,Scorpion Sting
"During lunch, John received the rabies vaccine after the dog attack. at home.",Rabies
"Suddenly, she suddenly collapsed and pressed on his chest to restart the heart.",CPR
"In the evening, While swimming, John inhaled water and began to choke. at home.",Drowning
She couldn't move the broken bone.,Fractures
"Early morning, In shallow water, John lost consciousness and needed help. in the pool.",Drowning
"Early morning, Sharp pain spread from the sting site. at work.",Scorpion Sting
He received an electric shock when fixing the outlet.,Electric Shock
a bystander needed antivenom after the sting.,Scorpion Sting
"During lunch, She suffered a third-degree burn in the accident.",Burns
He described burning sensation after scorpion sting.,Scorpion Sting
"Early morning, John found two puncture marks and felt numbness.",Snake Bite
Sharp pain spread from the sting site.,Scorpion Sting
John had foaming at the mouth and erratic behavior. in the park.,Rabies
"Without warning, He described burning sensation after scorpion sting.",Scorpion Sting
"In the evening, Sharp pain spread from the sting site.",Scorpion Sting
"Without warning, they fell silent, clutching the neck. in the pool.",Choking
He received an electric shock when fixing the outlet.,Electric Shock
He was stung by a bee and the area swelled up.,Bee Sting
They cleaned the wound and applied a dressing.,Wounds
She had a deep wound on the leg. at home.,Wounds
The device malfunctioned and gave John an unexpected shock.,Electric Shock
"they fell silent, clutching the neck. at work.",Choking
Perform CPR immediately when he stopped breathing.,CPR
"Without warning, the patient fell and broke the arm.",Fractures
He described burning sensation after scorpion sting.,Scorpion Sting
"During lunch, After the dog bite, they developed high fever and aggression. on the street.",Rabies
"In the evening, She had a deep wound on the leg.",Wounds
"Early morning, Emily felt a sharp pain and saw redness where the bee stung.",Bee Sting
"During lunch, she got black spots before fainting. in the pool.",Fainting
"Without warning, During dinner, John started choking on food. at home.",Choking
"Without warning, the victim washed the spot where the bee stung. at home.",Bee Sting
Emily felt a sharp pain and saw redness where the bee stung.,Bee Sting
they suddenly collapsed and pressed on his chest to restart the heart.,CPR
She couldn't move the broken bone.,Fractures
"During lunch, He panicked as a bystander gasped for air. at work.",Choking
he needed antivenom after the sting.,Scorpion Sting
A fall caused a large scratch on they's back.,Wounds
She had a deep wound on the leg.,Wounds
"During lunch, Perform CPR immediately when he stopped breathing. at home.",CPR
"Without warning, a bystander touched a live wire and felt a strong electric jolt. at home.",Electric Shock
"During lunch, he found two puncture marks and felt numbness.",Snake Bite
"In the evening, After the dog bite, they developed high fever and aggression.",Rabies
John suddenly collapsed and pressed on his chest to restart the heart.,CPR
"Feeling faint, the patient had a brief loss of consciousness. in the pool.",Fainting
"During dinner, they started choking on food.",Choking
the patient had foaming at the mouth and erratic behavior.,Rabies
Rescuers found Emily submerged and not breathing.,Drowning
she needed antivenom after the sting.,Scorpion Sting
"In the evening, he grabbed their throat and couldn't breathe.",Choking
"Suddenly, John washed the spot where the bee stung.",Bee Sting
"A month after the bite, Emily showed symptoms of rabies. in the pool.",Rabies
the victim's wrist was immobilized with a splint.,Fractures
She had itching and redness after the sting.,Bee Sting
"Early morning, She had itching and redness after the sting.",Bee Sting
"Early morning, Emily burned their hand on a hot stove. at work.",Burns
"In the evening, He had swelling and pain after the fall. in the pool.",Fractures
they burned their hand on a hot stove. in the pool.,Burns
"In the evening, He had blisters after touching the boiling water.",Burns
She was rescued from the lake after almost drowning. in the park.,Drowning
she touched a live wire and felt a strong electric jolt.,Electric Shock
"Suddenly, Call 101 and give CPR to the patient without hesitation. at home.",CPR
a bystander's skin was torn and bleeding.,Wounds
a bystander was thrown back by the electrical current.,Electric Shock
"Early morning, He was stung by a bee and the area swelled up.",Bee Sting
He had blisters after touching the boiling water. at home.,Burns
"Early morning, She cleaned the bite and immobilized her leg.",Snake Bite
"In the evening, In shallow water, John lost consciousness and needed help.",Drowning
She saw John slump to the ground after becoming lightheaded. at home.,Fainting
Perform CPR immediately when he stopped breathing.,CPR
"A month after the bite, a bystander showed symptoms of rabies.",Rabies
Perform CPR immediately when Emily stopped breathing.,CPR
the victim touched a live wire and felt a strong electric jolt.,Electric Shock
"Without warning, She cleaned the bite and immobilized her leg.",Snake Bite
"Early morning, She suffered a third-degree burn in the accident.",Burns
"Without warning, a bystander fell and broke the arm.",Fractures
"Allergic, a bystander needed medical help after the bee sting.",Bee Sting
"Without warning, he felt extreme pain and saw damaged skin.",Burns
"Without warning, The device malfunctioned and gave Emily an unexpected shock. in the pool.",Electric Shock
"Emily fell silent, clutching the neck.",Choking
the victim cut their arm with a sharp knife.,Wounds
"Without warning, She was rescued from the lake after almost drowning.",Drowning
John struggled in the water until they were pulled out. in the park.,Drowning
They cleaned the wound and applied a dressing.,Wounds
"In the evening, A fall caused a large scratch on the victim's back.",Wounds
Emily suddenly collapsed and pressed on his chest to restart the heart.,CPR
"In the evening, They cleaned the wound and applied a dressing.",Wounds
"Without warning, Perform CPR immediately when the patient stopped breathing. in the park.",CPR
He described burning sensation after scorpion sting.,Scorpion Sting
Rescuers found they submerged and not breathing.,Drowning
"Without warning, She had itching and redness after the sting.",Bee Sting
the victim lost consciousness and needed chest compressions and rescue breaths.,CPR
"Without warning, a bystander fell silent, clutching the neck. at home.",Choking
He was bitten by a snake while hiking. at home.,Snake Bite
he got black spots before fainting. in the park.,Fainting
Perform CPR immediately when she stopped breathing. in the pool.,CPR
he felt extreme pain and saw damaged skin.,Burns
"During lunch, the victim received the rabies vaccine after the dog attack.",Rabies
He panicked as she gasped for air.,Choking
"Suddenly, He was bitten by a snake while hiking.",Snake Bite
"Suddenly, she felt dizzy and then suddenly passed out.",Fainting
"During lunch, she struggled in the water until they were pulled out.",Drowning
"In shallow water, the patient lost consciousness and needed help. at work.",Drowning
Someone applied abdominal thrusts when he couldn't cough.,Choking
She couldn't move the broken bone.,Fractures
"A month after the bite, Emily showed symptoms of rabies. at home.",Rabies
"In the evening, the victim got black spots before fainting. at work.",Fainting
"Without warning, He was stung by a bee and the area swelled up.",Bee Sting
X-ray confirmed a fracture in John's leg.,Fractures
They rushed the patient to the hospital with snake venom symptoms.,Snake Bite
they was bitten by a stray dog and started showing signs of rabies.,Rabies
She had itching and redness after the sting.,Bee Sting
"Without warning, He was bitten by a snake while hiking.",Snake Bite
"In the evening, Emily burned their hand on a hot stove. at home.",Burns
"Without warning, John saw a scorpion and got stung on the hand.",Scorpion Sting
"During lunch, He stood up too quickly and he lost consciousness temporarily.",Fainting
he got black spots before fainting.,Fainting
Someone applied abdominal thrusts when John couldn't cough. at home.,Choking
He was bitten by a snake while hiking.,Snake Bite
A fall caused a large scratch on the patient's back.,Wounds
the victim lost consciousness and needed chest compressions and rescue breaths.,CPR
the victim felt a sharp pain and saw redness where the bee stung.,Bee Sting
They rushed the victim to the hospital with snake venom symptoms.,Snake Bite
They cleaned the wound and applied a dressing. on the street.,Wounds
She had itching and redness after the sting.,Bee Sting
"Early morning, he cut their arm with a sharp knife. in the pool.",Wounds
the victim cut their arm with a sharp knife. at work.,Wounds
the victim got black spots before fainting. in the pool.,Fainting
"In the evening, He was stung by a bee and the area swelled up.",Bee Sting
he touched a live wire and felt a strong electric jolt.,Electric Shock
"In shallow water, the victim lost consciousness and needed help.",Drowning
"Suddenly, Allergic, a bystander needed medical help after the bee sting. at home.",Bee Sting
