text,label
"Without warning, Perform CPR immediately when Emily stopped breathing. at home.",CPR
"Suddenly, After the shock, she had burns at the entry and exit points.",Electric Shock
"In the evening, he found two puncture marks and felt numbness.",Snake Bite
"Feeling faint, she had a brief loss of consciousness.",Fainting
"In the evening, Feeling faint, John had a brief loss of consciousness.",Fainting
Perform CPR immediately when John stopped breathing.,CPR
"Without warning, Emily felt a sharp pain and saw redness where the bee stung.",Bee Sting
she's skin was torn and bleeding.,Wounds
"Without warning, She noticed the patient was unresponsive and began CPR.",CPR
he struggled in the water until they were pulled out.,Drowning
"Suddenly, She suffered a third-degree burn in the accident.",Burns
"Early morning, Someone applied abdominal thrusts when a bystander couldn't cough.",Choking
they cut their arm with a sharp knife.,Wounds
"During lunch, She cleaned the bite and immobilized her leg.",Snake Bite
"Early morning, Emily saw a scorpion and got stung on the hand.",Scorpion Sting
"Early morning, He was stung by a bee and the area swelled up.",Bee Sting
Emily was thrown back by the electrical current.,Electric Shock
"In the evening, The device malfunctioned and gave she an unexpected shock.",Electric Shock
"Suddenly, He described burning sensation after scorpion sting.",Scorpion Sting
"Suddenly, they was thrown back by the electrical current.",Electric Shock
"In the evening, Feeling faint, the victim had a brief loss of consciousness.",Fainting
She saw Emily slump to the ground after becoming lightheaded.,Fainting
She suffered a third-degree burn in the accident.,Burns
"During lunch, the patient had foaming at the mouth and erratic behavior.",Rabies
He was stung by a bee and the area swelled up.,Bee Sting
"In the evening, He was stung by a bee and the area swelled up.",Bee Sting
She noticed the victim was unresponsive and began CPR.,CPR
"Early morning, She cleaned the bite and immobilized her leg.",Snake Bite
"Without warning, He was bitten by a snake while hiking.",Snake Bite
"In the evening, a bystander touched a live wire and felt a strong electric jolt.",Electric Shock
He had swelling and pain after the fall.,Fractures
he got black spots before fainting.,Fainting
"Without warning, the patient grabbed their throat and couldn't breathe.",Choking
"Allergic, the victim needed medical help after the bee sting. on the street.",Bee Sting
he was thrown back by the electrical current.,Electric Shock
X-ray confirmed a fracture in the patient's leg.,Fractures
they cut their arm with a sharp knife.,Wounds
"Early morning, He received an electric shock when fixing the outlet.",Electric Shock
Call 101 and give CPR to she without hesitation.,CPR
the patient washed the spot where the bee stung.,Bee Sting
Perform CPR immediately when John stopped breathing. in the park.,CPR
the victim saw a scorpion and got stung on the hand.,Scorpion Sting
"During lunch, A month after the bite, he showed symptoms of rabies.",Rabies
the victim washed the area and sought immediate care.,Scorpion Sting
"Suddenly, she felt extreme pain and saw damaged skin.",Burns
Someone applied abdominal thrusts when the victim couldn't cough.,Choking
a bystander saw a scorpion and got stung on the hand.,Scorpion Sting
they had foaming at the mouth and erratic behavior. at home.,Rabies
He was bitten by a snake while hiking. in the park.,Snake Bite
"During lunch, She suffered a third-degree burn in the accident.",Burns
she washed the area and sought immediate care.,Scorpion Sting
"Early morning, Perform CPR immediately when Emily stopped breathing.",CPR
John felt dizzy and then suddenly passed out.,Fainting
John struggled in the water until they were pulled out.,Drowning
Emily saw a scorpion and got stung on the hand.,Scorpion Sting
She suffered a third-degree burn in the accident.,Burns
He had blisters after touching the boiling water. at home.,Burns
"Suddenly, the victim felt dizziness after the snake bite.",Snake Bite
"During lunch, She couldn't move the broken bone. at home.",Fractures
He panicked as he gasped for air. on the street.,Choking
She saw they slump to the ground after becoming lightheaded.,Fainting
"During lunch, he felt a sharp pain and saw redness where the bee stung.",Bee Sting
"During lunch, She had itching and redness after the sting. at work.",Bee Sting
"Early morning, He described burning sensation after scorpion sting.",Scorpion Sting
"Early morning, In shallow water, she lost consciousness and needed help.",Drowning
He was stung by a bee and the area swelled up.,Bee Sting
"Suddenly, he's wrist was immobilized with a splint. at home.",Fractures
"Suddenly, Allergic, a bystander needed medical help after the bee sting. in the pool.",Bee Sting
the victim saw a scorpion and got stung on the hand.,Scorpion Sting
"Suddenly, John had foaming at the mouth and erratic behavior.",Rabies
He had swelling and pain after the fall.,Fractures
"Without warning, the victim found two puncture marks and felt numbness.",Snake Bite
"Suddenly, He was bitten by a snake while hiking.",Snake Bite
"Suddenly, Perform CPR immediately when a bystander stopped breathing. at work.",CPR
Emily got black spots before fainting. on the street.,Fainting
"After the shock, the victim had burns at the entry and exit points.",Electric Shock
"In the evening, they struggled in the water until they were pulled out.",Drowning
A fall caused a large scratch on she's back.,Wounds
X-ray confirmed a fracture in the victim's leg. in the park.,Fractures
"Without warning, a bystander got black spots before fainting. in the pool.",Fainting
"In the evening, the patient felt dizzy and then suddenly passed out.",Fainting
"Without warning, Emily fell and broke the arm.",Fractures
"Suddenly, they needed antivenom after the sting.",Scorpion Sting
He was stung by a bee and the area swelled up.,Bee Sting
Emily got black spots before fainting.,Fainting
"Without warning, After the shock, Emily had burns at the entry and exit points. at work.",Electric Shock
"During lunch, Someone applied abdominal thrusts when a bystander couldn't cough.",Choking
"Early morning, He received an electric shock when fixing the outlet.",Electric Shock
"Without warning, she felt extreme pain and saw damaged skin.",Burns
they cut their arm with a sharp knife.,Wounds
"During lunch, a bystander felt dizziness after the snake bite.",Snake Bite
X-ray confirmed a fracture in John's leg.,Fractures
"A month after the bite, she showed symptoms of rabies.",Rabies
the victim touched a live wire and felt a strong electric jolt.,Electric Shock
"In the evening, he lost consciousness and needed chest compressions and rescue breaths.",CPR
Someone applied abdominal thrusts when she couldn't cough.,Choking
"During lunch, He stood up too quickly and the patient lost consciousness temporarily.",Fainting
She suffered a third-degree burn in the accident.,Burns
She saw Emily slump to the ground after becoming lightheaded.,Fainting
the patient lost consciousness and needed chest compressions and rescue breaths. in the pool.,CPR
"A month after the bite, they showed symptoms of rabies. at work.",Rabies
Emily suddenly collapsed and pressed on his chest to restart the heart. at home.,CPR
"During lunch, the victim felt dizzy and then suddenly passed out.",Fainting
the patient had foaming at the mouth and erratic behavior.,Rabies
he was bitten by a stray dog and started showing signs of rabies.,Rabies
They cleaned the wound and applied a dressing. in the park.,Wounds
They cleaned the wound and applied a dressing.,Wounds
He described burning sensation after scorpion sting.,Scorpion Sting
"Early morning, They cleaned the wound and applied a dressing.",Wounds
"Suddenly, she fell silent, clutching the neck. in the pool.",Choking
He had swelling and pain after the fall.,Fractures
John struggled in the water until they were pulled out.,Drowning
"Suddenly, he burned their hand on a hot stove. in the park.",Burns
"In the evening, a bystander felt dizziness after the snake bite. in the pool.",Snake Bite
"Early morning, They cleaned the wound and applied a dressing.",Wounds
Rescuers found the victim submerged and not breathing.,Drowning
"During lunch, Call 101 and give CPR to Emily without hesitation. in the park.",CPR
he struggled in the water until they were pulled out.,Drowning
they fell and broke the arm.,Fractures
"Without warning, they fell silent, clutching the neck.",Choking
"Without warning, He had swelling and pain after the fall.",Fractures
He received an electric shock when fixing the outlet. at home.,Electric Shock
She was rescued from the lake after almost drowning.,Drowning
"Early morning, he suddenly collapsed and pressed on his chest to restart the heart.",CPR
"Without warning, John felt a sharp pain and saw redness where the bee stung.",Bee Sting
Emily found two puncture marks and felt numbness.,Snake Bite
He had swelling and pain after the fall.,Fractures
"Early morning, a bystander was thrown back by the electrical current.",Electric Shock
He panicked as Emily gasped for air. at home.,Choking
"Early morning, he washed the area and sought immediate care.",Scorpion Sting
X-ray confirmed a fracture in the patient's leg.,Fractures
"In the evening, Allergic, Emily needed medical help after the bee sting.",Bee Sting
they suddenly collapsed and pressed on his chest to restart the heart.,CPR
"In the evening, They cooled the burn under running water. on the street.",Burns
"Early morning, a bystander fell and broke the arm. on the street.",Fractures
"In the evening, She saw they slump to the ground after becoming lightheaded.",Fainting
She couldn't move the broken bone. in the park.,Fractures
"Early morning, He had swelling and pain after the fall.",Fractures
"In the evening, She suffered a third-degree burn in the accident. in the park.",Burns
"Without warning, John was bitten by a stray dog and started showing signs of rabies.",Rabies
"Early morning, She had a deep wound on the leg.",Wounds
"In the evening, A fall caused a large scratch on he's back.",Wounds
"Without warning, Emily fell and broke the arm. in the pool.",Fractures
He had blisters after touching the boiling water. at home.,Burns
"In the evening, Emily saw a scorpion and got stung on the hand.",Scorpion Sting
"Early morning, A month after the bite, he showed symptoms of rabies. at home.",Rabies
"During lunch, She saw the patient slump to the ground after becoming lightheaded.",Fainting
"Allergic, the victim needed medical help after the bee sting.",Bee Sting
"During lunch, she's wrist was immobilized with a splint.",Fractures
"Feeling faint, he had a brief loss of consciousness.",Fainting
"Suddenly, she needed antivenom after the sting.",Scorpion Sting
"Early morning, They rushed the patient to the hospital with snake venom symptoms.",Snake Bite
She suffered a third-degree burn in the accident.,Burns
"In the evening, Sharp pain spread from the sting site.",Scorpion Sting
"During lunch, John saw a scorpion and got stung on the hand. on the street.",Scorpion Sting
A fall caused a large scratch on John's back.,Wounds
"Suddenly, He had swelling and pain after the fall. on the street.",Fractures
"Suddenly, Feeling faint, a bystander had a brief loss of consciousness.",Fainting
he's skin was torn and bleeding. at work.,Wounds
"In the evening, She suffered a third-degree burn in the accident. on the street.",Burns
"During lunch, A month after the bite, he showed symptoms of rabies.",Rabies
"In the evening, the patient got black spots before fainting.",Fainting
"Without warning, she struggled in the water until they were pulled out.",Drowning
"Early morning, the victim cut their arm with a sharp knife.",Wounds
"Without warning, they saw a scorpion and got stung on the hand. at work.",Scorpion Sting
he got black spots before fainting.,Fainting
she grabbed their throat and couldn't breathe.,Choking
"Without warning, the patient grabbed their throat and couldn't breathe. in the park.",Choking
she washed the spot where the bee stung.,Bee Sting
"Suddenly, After the dog bite, a bystander developed high fever and aggression. at work.",Rabies
"Early morning, the patient felt extreme pain and saw damaged skin.",Burns
A fall caused a large scratch on the patient's back.,Wounds
she felt a sharp pain and saw redness where the bee stung. on the street.,Bee Sting
"Without warning, Feeling faint, Emily had a brief loss of consciousness.",Fainting
a bystander suddenly collapsed and pressed on his chest to restart the heart.,CPR
John got black spots before fainting.,Fainting
Someone applied abdominal thrusts when the patient couldn't cough.,Choking
"During lunch, they fell and broke the arm.",Fractures
Rescuers found they submerged and not breathing.,Drowning
he's wrist was immobilized with a splint. at home.,Fractures
"Early morning, She had itching and redness after the sting.",Bee Sting
"Early morning, He had blisters after touching the boiling water.",Burns
"Without warning, Rescuers found he submerged and not breathing.",Drowning
Call 101 and give CPR to they without hesitation.,CPR
She saw the patient slump to the ground after becoming lightheaded.,Fainting
Call 101 and give CPR to John without hesitation. in the park.,CPR
"During lunch, the patient fell silent, clutching the neck.",Choking
"Early morning, Allergic, Emily needed medical help after the bee sting. at home.",Bee Sting
"Suddenly, In shallow water, Emily lost consciousness and needed help.",Drowning
"In the evening, she touched a live wire and felt a strong electric jolt.",Electric Shock
she needed antivenom after the sting.,Scorpion Sting
she felt extreme pain and saw damaged skin.,Burns
"In the evening, Sharp pain spread from the sting site.",Scorpion Sting
"In the evening, he was bitten by a stray dog and started showing signs of rabies.",Rabies
He was stung by a bee and the area swelled up. at home.,Bee Sting
She couldn't move the broken bone. at work.,Fractures
They cooled the burn under running water.,Burns
the victim's wrist was immobilized with a splint. at home.,Fractures
"In the evening, Rescuers found a bystander submerged and not breathing.",Drowning
"Allergic, a bystander needed medical help after the bee sting. on the street.",Bee Sting
"During lunch, She was rescued from the lake after almost drowning.",Drowning
A fall caused a large scratch on John's back. at home.,Wounds
the victim grabbed their throat and couldn't breathe.,Choking
the victim got black spots before fainting. at work.,Fainting
"In the evening, A fall caused a large scratch on John's back.",Wounds
"Without warning, they fell silent, clutching the neck.",Choking
A fall caused a large scratch on Emily's back. in the pool.,Wounds
They cleaned the wound and applied a dressing.,Wounds
John found two puncture marks and felt numbness.,Snake Bite
"Suddenly, Allergic, the patient needed medical help after the bee sting.",Bee Sting
the patient fell and broke the arm.,Fractures
"Without warning, the patient's wrist was immobilized with a splint.",Fractures
they was bitten by a stray dog and started showing signs of rabies.,Rabies
He was stung by a bee and the area swelled up. in the park.,Bee Sting
A fall caused a large scratch on she's back.,Wounds
They cleaned the wound and applied a dressing.,Wounds
"Suddenly, During dinner, they started choking on food.",Choking
"Early morning, He described burning sensation after scorpion sting. in the park.",Scorpion Sting
They rushed the patient to the hospital with snake venom symptoms.,Snake Bite
She suffered a third-degree burn in the accident.,Burns
the patient got black spots before fainting.,Fainting
She saw she slump to the ground after becoming lightheaded.,Fainting
"Early morning, John fell and broke the arm.",Fractures
"Without warning, She had a deep wound on the leg. at home.",Wounds
"Without warning, the victim was thrown back by the electrical current.",Electric Shock
"Without warning, During dinner, they started choking on food.",Choking
he cut their arm with a sharp knife.,Wounds
"Suddenly, They cleaned the wound and applied a dressing.",Wounds
"Early morning, a bystander's wrist was immobilized with a splint.",Fractures
She had itching and redness after the sting.,Bee Sting
He panicked as he gasped for air. in the pool.,Choking
"Feeling faint, a bystander had a brief loss of consciousness.",Fainting
the patient felt a sharp pain and saw redness where the bee stung.,Bee Sting
"Early morning, a bystander got black spots before fainting.",Fainting
"In the evening, they found two puncture marks and felt numbness.",Snake Bite
They cleaned the wound and applied a dressing.,Wounds
"Suddenly, the victim got black spots before fainting.",Fainting
"Suddenly, the patient saw a scorpion and got stung on the hand.",Scorpion Sting
"In the evening, She was rescued from the lake after almost drowning.",Drowning
a bystander struggled in the water until they were pulled out.,Drowning
"In the evening, She suffered a third-degree burn in the accident.",Burns
"the patient fell silent, clutching the neck.",Choking
"Early morning, She saw a bystander slump to the ground after becoming lightheaded.",Fainting
She was rescued from the lake after almost drowning.,Drowning
they needed antivenom after the sting.,Scorpion Sting
Emily struggled in the water until they were pulled out.,Drowning
X-ray confirmed a fracture in they's leg.,Fractures
they touched a live wire and felt a strong electric jolt.,Electric Shock
"Early morning, they saw a scorpion and got stung on the hand. on the street.",Scorpion Sting
"Without warning, While swimming, Emily inhaled water and began to choke. at work.",Drowning
"Without warning, He was stung by a bee and the area swelled up. on the street.",Bee Sting
Call 101 and give CPR to she without hesitation. in the pool.,CPR
she got black spots before fainting.,Fainting
"Without warning, Allergic, they needed medical help after the bee sting.",Bee Sting
John's skin was torn and bleeding. in the pool.,Wounds
"During lunch, a bystander burned their hand on a hot stove. at work.",Burns
"Early morning, the victim fell silent, clutching the neck.",Choking
"Early morning, the victim washed the spot where the bee stung. at work.",Bee Sting
She couldn't move the broken bone.,Fractures
he was thrown back by the electrical current. in the pool.,Electric Shock
"Suddenly, Allergic, the patient needed medical help after the bee sting.",Bee Sting
"Suddenly, She cleaned the bite and immobilized her leg.",Snake Bite
"In the evening, he cut their arm with a sharp knife.",Wounds
"Without warning, Allergic, a bystander needed medical help after the bee sting.",Bee Sting
"Early morning, Allergic, a bystander needed medical help after the bee sting.",Bee Sting
X-ray confirmed a fracture in he's leg.,Fractures
He had swelling and pain after the fall.,Fractures
"Without warning, They rushed Emily to the hospital with snake venom symptoms.",Snake Bite
the patient felt a sharp pain and saw redness where the bee stung.,Bee Sting
"In the evening, the patient burned their hand on a hot stove.",Burns
a bystander had foaming at the mouth and erratic behavior.,Rabies
"Early morning, Allergic, John needed medical help after the bee sting. in the pool.",Bee Sting
"After the dog bite, he developed high fever and aggression.",Rabies
she had foaming at the mouth and erratic behavior.,Rabies
He had blisters after touching the boiling water. in the pool.,Burns
she received the rabies vaccine after the dog attack.,Rabies
"Suddenly, They rushed the victim to the hospital with snake venom symptoms.",Snake Bite
"During lunch, X-ray confirmed a fracture in they's leg.",Fractures
"he fell silent, clutching the neck.",Choking
"Early morning, the patient lost consciousness and needed chest compressions and rescue breaths.",CPR
the patient burned their hand on a hot stove.,Burns
she had foaming at the mouth and erratic behavior. in the park.,Rabies
"In the evening, They rushed the victim to the hospital with snake venom symptoms.",Snake Bite
"In the evening, He described burning sensation after scorpion sting.",Scorpion Sting
"Early morning, John needed antivenom after the sting.",Scorpion Sting
He had blisters after touching the boiling water. in the park.,Burns
a bystander struggled in the water until they were pulled out.,Drowning
the victim was thrown back by the electrical current.,Electric Shock
They rushed she to the hospital with snake venom symptoms.,Snake Bite
"During lunch, they saw a scorpion and got stung on the hand.",Scorpion Sting
"Early morning, The device malfunctioned and gave John an unexpected shock.",Electric Shock
a bystander felt dizziness after the snake bite.,Snake Bite
they felt extreme pain and saw damaged skin.,Burns
They cooled the burn under running water. in the park.,Burns
He was stung by a bee and the area swelled up. in the pool.,Bee Sting
"In the evening, She had itching and redness after the sting.",Bee Sting
"Suddenly, They cleaned the wound and applied a dressing.",Wounds
the victim found two puncture marks and felt numbness.,Snake Bite
a bystander washed the spot where the bee stung.,Bee Sting
"Suddenly, the patient suddenly collapsed and pressed on his chest to restart the heart.",CPR
"In the evening, Sharp pain spread from the sting site.",Scorpion Sting
Someone applied abdominal thrusts when John couldn't cough. in the park.,Choking
"After the dog bite, the patient developed high fever and aggression.",Rabies
They cooled the burn under running water. in the park.,Burns
"Suddenly, They cooled the burn under running water. on the street.",Burns
"Early morning, Emily's skin was torn and bleeding.",Wounds
"During lunch, He was bitten by a snake while hiking.",Snake Bite
"In shallow water, the victim lost consciousness and needed help.",Drowning
"Suddenly, John got black spots before fainting. in the pool.",Fainting
They cooled the burn under running water. at home.,Burns
"Suddenly, Emily suddenly collapsed and pressed on his chest to restart the heart.",CPR
"During lunch, they felt extreme pain and saw damaged skin.",Burns
"In the evening, While swimming, the patient inhaled water and began to choke.",Drowning
"During lunch, the patient was thrown back by the electrical current.",Electric Shock
Rescuers found she submerged and not breathing.,Drowning
"Without warning, He panicked as he gasped for air.",Choking
"Suddenly, he was thrown back by the electrical current.",Electric Shock
"Suddenly, After the dog bite, the patient developed high fever and aggression.",Rabies
He had blisters after touching the boiling water.,Burns
"During lunch, Emily felt a sharp pain and saw redness where the bee stung.",Bee Sting
"After the dog bite, he developed high fever and aggression. in the pool.",Rabies
Perform CPR immediately when John stopped breathing. at home.,CPR
"Without warning, Call 101 and give CPR to the patient without hesitation.",CPR
the victim felt extreme pain and saw damaged skin.,Burns
"Early morning, He panicked as she gasped for air.",Choking
Emily was thrown back by the electrical current.,Electric Shock
"Early morning, Feeling faint, she had a brief loss of consciousness. in the park.",Fainting
"In the evening, John found two puncture marks and felt numbness. at work.",Snake Bite
"In the evening, In shallow water, they lost consciousness and needed help.",Drowning
She cleaned the bite and immobilized her leg.,Snake Bite
"Without warning, she burned their hand on a hot stove.",Burns
He described burning sensation after scorpion sting.,Scorpion Sting
"After the shock, Emily had burns at the entry and exit points.",Electric Shock
She cleaned the bite and immobilized her leg. in the park.,Snake Bite
"In the evening, the patient struggled in the water until they were pulled out.",Drowning
the patient burned their hand on a hot stove. at home.,Burns
"In the evening, He panicked as the victim gasped for air.",Choking
"Suddenly, he washed the area and sought immediate care.",Scorpion Sting
"In shallow water, Emily lost consciousness and needed help.",Drowning
"Suddenly, She had a deep wound on the leg.",Wounds
"During lunch, While swimming, he inhaled water and began to choke.",Drowning
"During lunch, He stood up too quickly and he lost consciousness temporarily.",Fainting
"Suddenly, She cleaned the bite and immobilized her leg.",Snake Bite
"During lunch, He panicked as John gasped for air. at home.",Choking
John felt dizziness after the snake bite.,Snake Bite
He had swelling and pain after the fall.,Fractures
"After the dog bite, John developed high fever and aggression.",Rabies
They cooled the burn under running water.,Burns
"Early morning, He had blisters after touching the boiling water.",Burns
"Early morning, X-ray confirmed a fracture in the patient's leg. on the street.",Fractures
"Without warning, In shallow water, the patient lost consciousness and needed help.",Drowning
Perform CPR immediately when she stopped breathing.,CPR
"Early morning, They rushed the patient to the hospital with snake venom symptoms. in the pool.",Snake Bite
"During lunch, After the dog bite, he developed high fever and aggression.",Rabies
"In the evening, Emily's wrist was immobilized with a splint.",Fractures
Perform CPR immediately when the victim stopped breathing.,CPR
they needed antivenom after the sting.,Scorpion Sting
"Without warning, After the dog bite, they developed high fever and aggression.",Rabies
"Early morning, They rushed Emily to the hospital with snake venom symptoms.",Snake Bite
"In the evening, While swimming, he inhaled water and began to choke.",Drowning
"Suddenly, the victim lost consciousness and needed chest compressions and rescue breaths.",CPR
The device malfunctioned and gave the patient an unexpected shock. in the pool.,Electric Shock
She had itching and redness after the sting.,Bee Sting
"In the evening, After the shock, the victim had burns at the entry and exit points.",Electric Shock
"Early morning, they felt dizzy and then suddenly passed out. at work.",Fainting
she saw a scorpion and got stung on the hand. on the street.,Scorpion Sting
John suddenly collapsed and pressed on his chest to restart the heart.,CPR
He was stung by a bee and the area swelled up.,Bee Sting
"Early morning, X-ray confirmed a fracture in John's leg.",Fractures
"Without warning, a bystander washed the area and sought immediate care.",Scorpion Sting
"In the evening, After the dog bite, the victim developed high fever and aggression.",Rabies
"Without warning, She couldn't move the broken bone.",Fractures
she washed the spot where the bee stung.,Bee Sting
"Suddenly, She had a deep wound on the leg. in the park.",Wounds
she felt dizzy and then suddenly passed out.,Fainting
"During lunch, A fall caused a large scratch on John's back.",Wounds
"Early morning, she washed the spot where the bee stung.",Bee Sting
"During lunch, a bystander had foaming at the mouth and erratic behavior.",Rabies
John burned their hand on a hot stove.,Burns
"a bystander fell silent, clutching the neck.",Choking
Sharp pain spread from the sting site.,Scorpion Sting
He was bitten by a snake while hiking. at home.,Snake Bite
She was rescued from the lake after almost drowning.,Drowning
he suddenly collapsed and pressed on his chest to restart the heart. at home.,CPR
"In the evening, During dinner, John started choking on food.",Choking
"Suddenly, While swimming, John inhaled water and began to choke.",Drowning
A fall caused a large scratch on they's back.,Wounds
"After the shock, the patient had burns at the entry and exit points.",Electric Shock
John needed antivenom after the sting.,Scorpion Sting
"Early morning, After the shock, a bystander had burns at the entry and exit points. in the park.",Electric Shock
They rushed they to the hospital with snake venom symptoms. in the pool.,Snake Bite
"Suddenly, He stood up too quickly and John lost consciousness temporarily.",Fainting
"Early morning, Sharp pain spread from the sting site.",Scorpion Sting
"Suddenly, Emily fell and broke the arm.",Fractures
She noticed the patient was unresponsive and began CPR.,CPR
"Early morning, After the shock, the patient had burns at the entry and exit points.",Electric Shock
"In the evening, He panicked as they gasped for air.",Choking
"Suddenly, the patient got black spots before fainting.",Fainting
John burned their hand on a hot stove.,Burns
He had blisters after touching the boiling water.,Burns
"During lunch, He had swelling and pain after the fall. on the street.",Fractures
Sharp pain spread from the sting site.,Scorpion Sting
"Suddenly, X-ray confirmed a fracture in he's leg.",Fractures
